nsb.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
nsb.consistency05.exempelvis.se 37.123.169.91 {"aoMYP05SvaALqwBI572BhA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":79,"data":"B9uEAAABAAEAAgAAAWEDbmljAmZpAAAcAAHADAAcAAEAAA4QABAqAgdQABIAAAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","answerfrom":"37.123.169.91","timestamp":1570084152.13879}}},"A/SPuJDK/z98eAYIrJwexg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084152.68424,"querytime":79,"answerfrom":"37.123.169.91","data":"3yGEAAABAAEAAgAAAWIDbmljAmZpAAAcAAHADAAcAAEAAA4QABAgAQRwACgFoAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG"}}},"l3db904rRS4ZJTkg94K2IA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":79,"data":"JHCEAAABAAEAAgAAAWEDbmljAmZpAAABAAHADAABAAEAAA4QAAQuFWA6wA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","answerfrom":"37.123.169.91","timestamp":1570084151.86008}}},"AERy97fFkWjudLbZzQsZRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":79,"data":"b8uEAAABAAEAAgAAAWIDbmljAmZpAAABAAHADAABAAEAAA4QAATUVUoSwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","answerfrom":"37.123.169.91","timestamp":1570084152.41416}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {}
ns7.binero.se 195.74.39.30 {"wUkdej8HN6FO2FWecjxyCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"LqSAAAABAAAAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAIAAQAAHCAACgRiaWxsAmlwwCnAEAACAAEAABwgAAcEYnVsbMBC","answerfrom":"195.74.39.30","timestamp":1570084151.69748}}},"QIn710tCUTPa23nyvqhQeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"UNCAAAABAAAAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAIAAQAAHCAACgRiaWxsAmlwwCnAEAACAAEAABwgAAcEYnVsbMBC","answerfrom":"195.74.39.30","timestamp":1570084148.36518}}}}
j.ns.se 199.254.63.1 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
e.root-servers.net 192.203.230.10 {}
y.ns.se 185.159.197.150 {}
g.fi 2001:0500:0014:6098:00ad:0000:0000:0001 {}
g.fi 204.61.216.98 {}
