nsb.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
nsb.consistency05.exempelvis.se 37.123.169.91 {"a.nic.fi":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BiKEAAABAAEAAgAAAWEDbmljAmZpAAAcAAHADAAcAAEAAA4QABAqAgdQABIAAAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","querytime":10,"timestamp":1547135807.58706,"answerfrom":"37.123.169.91"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UOCEAAABAAEAAgAAAWEDbmljAmZpAAABAAHADAABAAEAAA4QAAQuFWA6wA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","timestamp":1547135807.18865,"querytime":10,"answerfrom":"37.123.169.91"}}}}}}}}},"b.nic.fi":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1547135808.4193,"querytime":10,"data":"fAyEAAABAAEAAgAAAWIDbmljAmZpAAAcAAHADAAcAAEAAA4QABAgAQRwACgFoAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cEGEAAABAAEAAgAAAWIDbmljAmZpAAABAAHADAABAAEAAA4QAATUVUoSwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","timestamp":1547135808.01263,"querytime":10,"answerfrom":"37.123.169.91"}}}}}}}}}}
b.nic.fi 2001:0470:0028:05a0:0000:0000:0000:0053 {}
b.nic.fi 212.85.74.18 {"a.nic.fi":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":14,"timestamp":1547135804.71169,"data":"7BOAAAABAAAAAgAAAWEDbmljAmZpAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1547135807.22154,"querytime":14,"data":"+UqAAAABAAAAAgAAAWEDbmljAmZpAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}}}}}}}},"fi":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Wb+EAAABAAIAAAAAAmZpAAACAAHADAACAAEAAA4QAAgBYQNuaWPADMAMAAIAAQAADhAABAFiwCI=","answerfrom":"212.85.74.18","timestamp":1547135808.43365,"querytime":14}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135804.62433,"querytime":14,"answerfrom":"212.85.74.18","data":"f9+EAAABAAEAAgAAAmZpAAAGAAHADAAGAAEAAA4QACQBYQNuaWPADAVhZG1pbsAieFenYgAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAIMAMAAIAAQAADhAABAFiwCI="}}}}}}}}},"b.nic.fi":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pruAAAABAAAAAgAAAWIDbmljAmZpAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"212.85.74.18","querytime":16,"timestamp":1547135807.64248}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"timestamp":1547135808.045,"answerfrom":"212.85.74.18","data":"19KAAAABAAAAAgAAAWIDbmljAmZpAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}}}}}}}},"nsb.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135807.16831,"querytime":14,"answerfrom":"212.85.74.18","data":"7uyEAAABAAEAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAEAACAAEAAA4QAAoEYmlsbAJpcMApwBAAAgABAAAOEAAHBGJ1bGzAXg=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135806.8018,"querytime":14,"answerfrom":"212.85.74.18","data":"DB6EAAABAAEAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABCV7qVvAEAACAAEAAA4QAAoEYmlsbAJpcMApwBAAAgABAAAOEAAHBGJ1bGzAUg=="}}}}}}}}}}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RYyEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":46,"timestamp":1547135806.74993,"answerfrom":"162.219.54.128"}}}}}}}}}}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
f.fi 2a00:13f0:0000:0003:0000:0000:0000:aaaa {}
f.fi 87.239.127.198 {}
j.ns.se 199.254.63.1 {}
