i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
b.root-servers.net 192.228.79.201 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
x.ns.se 213.108.25.4 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
ns2.g.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"dPJbt0fMAGEsdRQOE7hvCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1569515170.79429,"data":"ROqEAAABAAIAAAAAAWgNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwBzADAACAAEAAA4QAAYDbnMywBw=","querytime":76}}}}
ns2.g.consistency05.exempelvis.se 37.123.169.91 {"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1569515170.7118,"data":"3g6EAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","querytime":78}}},"jADW+RNcbKw0yDTyryFLvA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":79,"data":"trCEAAABAAEAAgAAAWgNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwBwDbXNiAmlwwCd4SSstAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAc","timestamp":1569515164.69501}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"timestamp":1569515170.32955,"data":"MBeEAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","answerfrom":"37.123.169.91"}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":80,"timestamp":1569515169.95273,"data":"6IuEAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":79,"timestamp":1569515169.57181,"data":"xsqEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"37.123.169.91"}}}}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.54.128","data":"VpqEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1569515164.55594,"querytime":59}}}}
