c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
ns7.binero.se 195.74.39.30 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451613.81634,"querytime":73,"data":"eB2EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4FWEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451614.05334}}},"wwbb60esBXrHw5lWHUXyOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451610.55497,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":73,"data":"Q7KAAAABAAAAAgAAAWIMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/"}}},"b0Zpvfrm9ShPtbPauKGYDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"GPeAAAABAAAAAgAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1549451612.39147,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451612.82162,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":75,"data":"OVCEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"j5CAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/AegABAAEAAVGAAATCOsE8wHoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BoAAEAAQABUYAABLkqiWzAaAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwCsAAQABAAFRgAAEwjrBfMArABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPARAABAAEAAVGAAAS5Kol+wEQAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":73,"answerfrom":"192.36.144.107","timestamp":1549451613.57176}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451613.45142,"answerfrom":"192.36.144.107","querytime":72,"data":"M66EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBZsAiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAUwABAAEAAqMAAATAJIVrwFMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjAAEAAQACowAABMAkh2vAYwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwLMAAQABAAKjAAAEwEc1NcCzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAASC7wVywDMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBzAAEAAQACowAABMKSahbAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEx/4/AcCDABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAowABAAEAAqMAAATVbBkE"}}}}
x.ns.se 213.108.25.4 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"3LFcS/rONrVBduZTL3AM/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","timestamp":1549451614.87121,"data":"ZDSEAAABAAIAAAAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","querytime":72}}}}
