l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"b.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
bull.ip.se 212.85.74.18 {"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nVyEAAABAAEAAgAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eElRfQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0=","answerfrom":"212.85.74.18","querytime":14,"timestamp":1533736901.36469}}}}}}}}},"b.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":15,"timestamp":1533736880.72831,"data":"WVOAAAABAAAABAAEAWIMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczHADMAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczLADMAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczPADMAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczTADMA6AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAAQle6lbwKYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8DcABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}}}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
e.root-servers.net 192.203.230.10 {}
ns4.binero.se 156.154.67.58 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns5.binero.se 156.154.64.59 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
ns2.anycast.iis.se 162.219.55.128 {"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ln6EAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":8,"timestamp":1533736869.7923,"answerfrom":"162.219.55.128"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BSCEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1533736914.77509,"querytime":10,"answerfrom":"162.219.55.128"}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1533736903.83067,"querytime":9,"answerfrom":"162.219.55.128","data":"oUOEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cpaEAAABAAEABQAFBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwHQAAQABAAAOEAAEJXupW8AMAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9,"timestamp":1533736904.19993,"answerfrom":"162.219.55.128"}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
abcdefgh.abcdefghijklmnopqrstuvwxyz.ns1.b.delegation03.exempelvis.se 46.21.97.97 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
