boll.ip.se 18.193.82.208 {}
ns2.d.delegation02.exempelvis.se 46.21.97.97 {"ymKrptB0U/tE5J72ZAruMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AmiEAAABAAEAAgADA25zMQFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAAGA25zMsAQwBAAAgABAAAOEAACwAzADAABAAEAAA4QAAQuFWFhwFoAAQABAAAOEAAELhVhYcBaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"46.21.97.97","timestamp":1615553767.26357,"querytime":16}}},"O+LbxUyL64fa5ECdmJmQ7A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553767.03795,"answerfrom":"46.21.97.97","data":"6tWEAAABAAEAAgADA25zMQFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAAQABAAAOEAAELhVhYcBcABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":17}}},"xavLjWAvXuV9Ge8UT87pdw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1615553767.49026,"data":"SpyEAAABAAEAAgADA25zMgFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":16}}},"OokovZcVLEVB7Oo0Pnm8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RUKEAAABAAIAAAAEAWQMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAELhVhYcBMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","timestamp":1615553766.77126,"answerfrom":"46.21.97.97","querytime":17}}},"id9TVJFSdz1Ck/ObG7PA2g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"answerfrom":"46.21.97.97","timestamp":1615553764.41848,"data":"pyeEAAABAAEAAgAEAWQMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAACwDrAOgABAAEAAA4QAAQuFWFhwDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BpAAEAAQAADhAABC4VYWHAaQAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX"}}},"pYoxHSmhl0mb6yo2wKKswg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553767.70748,"answerfrom":"46.21.97.97","data":"ZVaEAAABAAEAAgADA25zMgFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwFoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMAAEAAQAADhAABC4VYWE=","querytime":16}}}}
ns2.d.delegation02.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {}
ns7.binero.se 195.74.39.30 {"ymKrptB0U/tE5J72ZAruMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"nCOAAAABAAAAAgAAA25zMQFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553767.22413,"answerfrom":"195.74.39.30"}}},"O+LbxUyL64fa5ECdmJmQ7A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553766.99773,"answerfrom":"195.74.39.30","data":"pP6AAAABAAAAAgAAA25zMQFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":5}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","timestamp":1615553764.85548,"data":"H2SEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q","querytime":2}}},"xavLjWAvXuV9Ge8UT87pdw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"data":"nTCAAAABAAAAAgAAA25zMgFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553767.44888,"answerfrom":"195.74.39.30"}}},"gY7KX2zfK63yYZYYq0lw0Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"iZ+AAAABAAAAAgAADGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1615553764.63567,"answerfrom":"195.74.39.30","querytime":2}}},"id9TVJFSdz1Ck/ObG7PA2g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553764.27246,"answerfrom":"195.74.39.30","data":"dY2AAAABAAAAAgAAAWQMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","querytime":4}}},"pYoxHSmhl0mb6yo2wKKswg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CguAAAABAAAAAgAAA25zMgFkDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30","timestamp":1615553767.66515,"querytime":2}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
x.dns.eu 185.151.141.1 {}
