b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.gtld-servers.net 192.33.14.30 {}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Y5GAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","answerfrom":"198.41.0.4","querytime":18,"timestamp":1602568393.50345}}}}
i.gtld-servers.net 192.43.172.30 {}
y.ns.se 185.159.197.150 {}
ns.binero.net 194.58.198.61 {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.61","data":"62KEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","timestamp":1602568394.14677,"querytime":36}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568393.95298,"querytime":38,"answerfrom":"194.58.198.61","data":"jW6EAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568381.65806,"querytime":38,"answerfrom":"194.58.198.61","data":"bW2EAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}}}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568394.18592,"querytime":36,"answerfrom":"194.58.193.60","data":"WD+EAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC8="}}},"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hFmAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","answerfrom":"194.58.193.60","querytime":37,"timestamp":1602568394.39428}}}}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"uc+4+FR64c6jTcSXcUZyJg":null,"4u9I1W02IkVArGVbw4YzRQ":null}
