i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
c.root-servers.net 192.33.4.12 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
ns7.binero.se 195.74.39.30 {"ns1.e.syntax06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","timestamp":1529918111.1325,"querytime":12,"data":"QHqAAAABAAAAAgAAA25zMQFlCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918111.71862,"answerfrom":"195.74.39.30","querytime":5019,"data":"ZkyAAAABAAAAAgAAA25zMQFlCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/"}}}}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1391,"data":"xduAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","answerfrom":"195.74.39.30","timestamp":1529918104.21041}}}}}}}}},"e.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918100.65529,"answerfrom":"195.74.39.30","data":"S3qAAAABAAAAAgAAAWUIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwA4AAgABAAAcIAAKBGJpbGwCaXDAIsAOAAIAAQAAHCAABwRidWxswDs=","querytime":1468}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"54eEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1sq6oAAAKjAAAAVGAAJOoAAAA4Q","answerfrom":"195.74.39.30","timestamp":1529918106.13985}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"I8CEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","querytime":10,"answerfrom":"195.74.39.30","timestamp":1529918107.42827}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"PPqEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","answerfrom":"195.74.39.30","timestamp":1529918107.71259}}}}}}}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"e.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns1.e.syntax06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"data":"6umEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1529918103.8364,"answerfrom":"162.219.54.128"}}}}}}}}}}
e.root-servers.net 192.203.230.10 {}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
g.root-servers.net 192.112.36.4 {}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
ns5.binero.se 156.154.64.59 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
