a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"CiGEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZwJuc8AMwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBeMAiwFMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwKMAAQABAAKjAAAEwEc1NcAgAAEAAQACowAABILvBXLAkwABAAEAAqMAAATCkmoWwDMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABNVsGQTAQwABAAEAAqMAAAS5n8WWwHMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAIAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":30,"timestamp":1732207419.00412}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"0WmAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRidWxsAmlwwBfADAACAAEAAVGAAAcEYmFsbMAwwAwAAgABAAFRgAAHBGJvbGzAMMAMAAIAAQABUYAABwRiZWxswDDADAACAAEAAVGAAAcEYmlsbMAwwCsAAQABAAFRgAAE1FVKEsBUAAEAAQABUYAABJ9FFGzAegABAAEAAVGAAAQQqrzFwGcAAQABAAFRgAAEwhLiesBBAAEAAQABUYAABIGXV8jAKwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFQAHAABAAFRgAAQKgEE+AwMH/MAAAAAAAAAAcB6ABwAAQABUYAAECoF0BYAm14AT0SnMwC3tt/AZwAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwEEAHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAUw==","querytime":29,"timestamp":1732207419.04473}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"OraAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwEc1NcAgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAATCkmoWwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAYwABAAEAAqMAAATVbBkEwGMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBzAAEAAQACowAABILvBXLAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATAJIdrwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAAQABAAKjAAAEuZ/FlsCzABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":12,"timestamp":1732207418.91636}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
b.ns.se 192.36.133.107 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
ball.ip.se 129.151.87.200 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"rtWEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207419.28613}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"w0yEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRidWxsAmlwwBfADAACAAEAAA4QAAcEYmlsbMAwwAwAAgABAAAOEAAHBGJhbGzAMMAMAAIAAQAADhAABwRiZWxswDDADAACAAEAAA4QAAcEYm9sbMAw","querytime":14,"timestamp":1732207419.23701}}}}
ball.ip.se 2603:c025:0000:4300:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2603:c025:0:4300::53","data":"m7+EAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207419.30166}}}}
bell.ip.se 194.18.226.122 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"GKmAAgABAAAAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAQ==","querytime":40,"timestamp":1732207419.48435}}}}
