j.ns.se 199.254.63.1 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"timestamp":1549451521.04937,"data":"ns2AAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","answerfrom":"194.58.193.60"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"timestamp":1549451520.92327,"answerfrom":"194.58.193.60","data":"VgmEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8="}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
ns6.binero.se 185.42.137.126 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HMGEAAABAAIAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","answerfrom":"2a02:750:12::53","timestamp":1549451521.68421,"querytime":72}}}}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
ns5.binero.se 194.58.193.124 {}
