c.root-servers.net 192.33.4.12 {}
ns2.anycast.iis.se 162.219.55.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XeKEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9,"timestamp":1527862317.84054,"answerfrom":"162.219.55.128"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527862317.46305,"answerfrom":"162.219.55.128","data":"D++EAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1527862316.3437,"data":"BWuEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":12}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527862316.7369,"answerfrom":"162.219.55.128","querytime":10,"data":"7+CEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}}}}}},"bell.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1527862315.59012,"querytime":9,"data":"ozyEAAABAAEABQAFBGJlbGwCaXACc2UAABwAAcAMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRiaWxswBHAEQACAAEAAA4QAAcEYnVsbMARwAwAAQABAAAOEAAEJXupW8CCAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwIIAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"1+6EAAABAAEABQAFBGJlbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABCV7qVvAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRiaWxswBHAEQACAAEAAA4QAAcEYnVsbMARwHYAAQABAAAOEAAELhVgOsCJAAEAAQAADhAABNRVShLADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHYAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1527862315.20195}}}}}}}}}}
ns2.g.delegation01.exempelvis.se 37.123.169.91 {"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1527862315.94347,"data":"jZWAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","querytime":9}}}}}}}}},"g.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1527862312.74919,"querytime":10,"data":"hTKEAAABAAEAAQACAWcMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrAOgABAAEAAA4QAAQuFWFhwDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAlw=="}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6i+EAAABAAMAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiZWxsAmlwwBfADAACAAEAAA4QAAcEYmlsbMAwwAwAAgABAAAOEAAHBGJ1bGzAMA==","querytime":9,"answerfrom":"37.123.169.91","timestamp":1527862315.60749}}}}}}}}}}
ns2.g.delegation01.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns1.g.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"g.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns1.g.delegation01.exempelvis.se 46.21.97.97 {"g.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"data":"2lyEAAABAAEAAAACAWcMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"46.21.97.97","timestamp":1527862319.66172}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527862317.90985,"answerfrom":"46.21.97.97","querytime":20,"data":"h+uEAAABAAEAAQACAWcMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrAOgABAAEAAA4QAAQuFWFhwDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAlw=="}}}}}}}}},"ns1.g.delegation01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7OiEAAABAAEAAQABA25zMQFnDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzADAABAAEAAA4QAAQuFWFh","querytime":11,"timestamp":1527862320.25703,"answerfrom":"46.21.97.97"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"BFOEAAABAAEAAQABA25zMQFnDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","timestamp":1527862319.97454,"answerfrom":"46.21.97.97"}}}}}}}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
y.ns.se 185.159.197.150 {}
b.root-servers.net 192.228.79.201 {}
