C.GTLD-SERVERS.NET 192.26.92.30 {}
ILLYRIA.FAERYWICCA.SE 46.21.100.115 {"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1425637044.50768,"answerfrom":"46.21.100.115","data":"47CEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UAwBAAAgABAAFRgAAKB2tlbm5lZHnAY8BNAAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwF4AAQABAAFRgAAEbUoL9cB+AAEAAQABUYAABC4VauM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1425637044.75348,"answerfrom":"46.21.100.115","data":"y56EAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAwBAAAgABAAFRgAAHBHRhcmHAcsBZAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwI0AAQABAAFRgAAEbUoL9cBqAAEAAQABUYAABC4VauM="}}}}}}}}}}
ILLYRIA.FAERYWICCA.SE 2a02:0750:0008:0000:0000:0000:0000:044b {"WWW.WICCAINFO.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"g0+EAAABAAIABAAGA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAMAAUAAQABUYAAFQdzcGVuY2VyCmZhZXJ5d2ljY2HAGsAuAAEAAQABUYAABG1KDKTANgACAAEAAVGAAAcEdGFyYcA2wDYAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAMA2AAIAAQABUYAACgdrZW5uZWR5wDbANgACAAEAAVGAAAoHaWxseXJpYcA2wHIAAQABAAFRgAAELhVkc8ByABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAXwABAAEAAVGAAARtSgv1wKcAAQABAAFRgAAELhVkc8CnABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAkQABAAEAAVGAAAQuFWrj","timestamp":1425637044.86962,"answerfrom":"2a02:750:8::44b"}}}}}}}}},"WILLOW.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"7G2EAAABAAEABAAGBndpbGxvdwpmYWVyeXdpY2NhAnNlAAABAAHADAABAAEAAVGAAARPYwfLwBMAAgABAAFRgAAHBHRhcmHAE8ATAAIAAQABUYAACgdrZW5uZWR5wBPAEwACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwBMAAgABAAFRgAAKB2lsbHlyaWHAE8BrAAEAAQABUYAABC4VZHPAawAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwEIAAQABAAFRgAAEbUoL9cCKAAEAAQABUYAABC4VZHPAigAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwFUAAQABAAFRgAAELhVq4w==","answerfrom":"2a02:750:8::44b","timestamp":1425637048.7432}}}}}}}}}}
NS1.ARIN.NET 199.212.0.108 {}
NS1.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0108 {}
NS.ICANN.ORG 2001:0500:0089:0000:0000:0000:0000:0053 {"B.IANA-SERVERS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"t9OEAAABAAEABAAFAWIMaWFuYS1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAAHCAAQIAEFAACNAAAAAAAAAAAAU8AOAAIAAQAABwgABAFhwA7ADgACAAEAAAcIAALADMAOAAIAAQAABwgABAFjwA7ADgACAAEAAAcIAA4CbnMFaWNhbm4Db3JnAMBMAAEAAQAABwgABMcrhDXADAABAAEAAAcIAATHK4U1wGoAAQABAAAHCAAExyuGNcBMABwAAQAABwgAECABBQAAjAAAAAAAAAAAAFPAagAcAAEAAAcIABAgAQUAAI4AAAAAAAAAAABT","answerfrom":"2001:500:89::53","timestamp":1425637047.71561}}}}}}}}},"NS.ICANN.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1425637047.0911,"answerfrom":"2001:500:89::53","data":"kBqEAAABAAEABAABAm5zBWljYW5uA29yZwAAAQABwAwAAQABAABUYAAExwSKNcAPAAIAAQABUYAAFAFhDGlhbmEtc2VydmVycwNuZXQAwA8AAgABAAFRgAAEAWLAPMAPAAIAAQABUYAABAFjwDzADwACAAEAAVGAAALADMAMABwAAQAAVGAAECABBQAAiQAAAAAAAAAAAFM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1425637047.36771,"answerfrom":"2001:500:89::53","data":"0gyEAAABAAEABAABAm5zBWljYW5uA29yZwAAHAABwAwAHAABAABUYAAQIAEFAACJAAAAAAAAAAAAU8APAAIAAQABUYAAFAFhDGlhbmEtc2VydmVycwNuZXQAwA8AAgABAAFRgAAEAWLASMAPAAIAAQABUYAABAFjwEjADwACAAEAAVGAAALADMAMAAEAAQAAVGAABMcEijU="}}}}}}}}}}
NS.ICANN.ORG 199.4.138.53 {"B.IANA-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"swuEAAABAAEABAAFAWIMaWFuYS1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAAHCAAExyuFNcAOAAIAAQAABwgABAFhwA7ADgACAAEAAAcIAALADMAOAAIAAQAABwgABAFjwA7ADgACAAEAAAcIAA4CbnMFaWNhbm4Db3JnAMBAAAEAAQAABwgABMcrhDXAXgABAAEAAAcIAATHK4Y1wEAAHAABAAAHCAAQIAEFAACMAAAAAAAAAAAAU8AMABwAAQAABwgAECABBQAAjQAAAAAAAAAAAFPAXgAcAAEAAAcIABAgAQUAAI4AAAAAAAAAAABT","timestamp":1425637047.47869,"answerfrom":"199.4.138.53"}}}}}}}}}}
A.IANA-SERVERS.NET 199.43.132.53 {}
A.IANA-SERVERS.NET 2001:0500:008c:0000:0000:0000:0000:0053 {}
KENNEDY.FAERYWICCA.SE 46.21.106.227 {}
NS4.HE.NET 216.66.1.2 {}
NS4.HE.NET 2001:0470:0400:0000:0000:0000:0000:0002 {}
E.NS.SE 81.228.10.57 {}
