v.au 202.12.31.141 {}
v.au 2001:0dc0:4001:0001:0000:1836:0000:0141 {}
u.au 211.29.133.32 {}
illyria.faerywicca.se 46.21.100.115 {"ns2.cyberpomo.com":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":137,"timestamp":1434054231.57403,"answerfrom":"46.21.100.115","data":"sMWEAAABAAEABAAFA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAALADMAQAAIAAQABUYAACgdzcGVuY2VywFPAEAACAAEAAVGAAAUCbnPAEMCSAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwEsAAQABAAFRgAAELhVq48B8AAEAAQABUYAABG1KDKTAfAAcAAEAAVGAABAqAgdQAAkAAAAAAAAAAAAf"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"EqKEAAABAAEABAAFA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAoHc3BlbmNlcsBHwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAALADMB4AAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwD8AAQABAAFRgAAELhVq48BiAAEAAQABUYAABG1KDKTAYgAcAAEAAVGAABAqAgdQAAkAAAAAAAAAAAAf","querytime":120,"answerfrom":"46.21.100.115","timestamp":1434054230.9262}}}}}}}}}}
illyria.faerywicca.se 2a02:0750:0008:0000:0000:0000:0000:044b {"spencer.faerywicca.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"KZOEAAABAAEABAAGB3NwZW5jZXIKZmFlcnl3aWNjYQJzZQAAAQABwAwAAQABAAFRgAAEbUoMpMAUAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAFAACAAEAAVGAAALADMAUAAIAAQABUYAACgdpbGx5cmlhwBTAFAACAAEAAVGAAAoHa2VubmVkecAUwEMAAQABAAFRgAAELhVkc8BDABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAcAABAAEAAVGAAAQuFWRzwHAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8CGAAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAkAAAAAAAAAAAAf","timestamp":1434054245.87755,"querytime":171,"answerfrom":"2a02:750:8::44b"}}}}}}}}},"www.wiccainfo.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054231.71352,"querytime":146,"answerfrom":"2a02:750:8::44b","data":"z0KEAAABAAIABAAGA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAMAAUAAQABUYAAFQdzcGVuY2VyCmZhZXJ5d2ljY2HAGsAuAAEAAQABUYAABG1KDKTANgACAAEAAVGAAAoHa2VubmVkecA2wDYAAgABAAFRgAACwC7ANgACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwDYAAgABAAFRgAAKB2lsbHlyaWHANsCDAAEAAQABUYAABC4VZHPAgwAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwKIAAQABAAFRgAAELhVkc8CiABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAXwABAAEAAVGAAAQuFWrjwC4AHAABAAFRgAAQKgIHUAAJAAAAAAAAAAAAHw=="}}}}}}}}}}
ns4.he.net 216.66.1.2 {}
ns4.he.net 2001:0470:0400:0000:0000:0000:0000:0002 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
e.ip6-servers.arpa 202.12.29.59 {}
e.ip6-servers.arpa 2001:0dc0:2001:000a:4608:0000:0000:0059 {}
e.root-servers.net 192.203.230.10 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
y.au 2001:0dcd:0003:0000:0000:0000:0000:0005 {}
y.au 37.209.196.5 {}
d.gtld-servers.net 192.31.80.30 {}
ns2.cyberpomo.com 2a02:0750:0008:0000:0000:0000:0000:044b {"spencer.faerywicca.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054245.87755,"querytime":171,"answerfrom":"2a02:750:8::44b","data":"KZOEAAABAAEABAAGB3NwZW5jZXIKZmFlcnl3aWNjYQJzZQAAAQABwAwAAQABAAFRgAAEbUoMpMAUAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAFAACAAEAAVGAAALADMAUAAIAAQABUYAACgdpbGx5cmlhwBTAFAACAAEAAVGAAAoHa2VubmVkecAUwEMAAQABAAFRgAAELhVkc8BDABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAcAABAAEAAVGAAAQuFWRzwHAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8CGAAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAkAAAAAAAAAAAAf"}}}}}}}}},"www.wiccainfo.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"z0KEAAABAAIABAAGA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAMAAUAAQABUYAAFQdzcGVuY2VyCmZhZXJ5d2ljY2HAGsAuAAEAAQABUYAABG1KDKTANgACAAEAAVGAAAoHa2VubmVkecA2wDYAAgABAAFRgAACwC7ANgACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwDYAAgABAAFRgAAKB2lsbHlyaWHANsCDAAEAAQABUYAABC4VZHPAgwAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwKIAAQABAAFRgAAELhVkc8CiABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAXwABAAEAAVGAAAQuFWrjwC4AHAABAAFRgAAQKgIHUAAJAAAAAAAAAAAAHw==","answerfrom":"2a02:750:8::44b","querytime":146,"timestamp":1434054231.71352}}}}}}}}}}
ns2.cyberpomo.com 46.21.100.115 {"ns2.cyberpomo.com":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"sMWEAAABAAEABAAFA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAALADMAQAAIAAQABUYAACgdzcGVuY2VywFPAEAACAAEAAVGAAAUCbnPAEMCSAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwEsAAQABAAFRgAAELhVq48B8AAEAAQABUYAABG1KDKTAfAAcAAEAAVGAABAqAgdQAAkAAAAAAAAAAAAf","querytime":137,"timestamp":1434054231.57403,"answerfrom":"46.21.100.115"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"EqKEAAABAAEABAAFA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAoHc3BlbmNlcsBHwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAALADMB4AAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwD8AAQABAAFRgAAELhVq48BiAAEAAQABUYAABG1KDKTAYgAcAAEAAVGAABAqAgdQAAkAAAAAAAAAAAAf","timestamp":1434054230.9262,"querytime":120,"answerfrom":"46.21.100.115"}}}}}}}}}}
c0.org.afilias-nst.info 2001:0500:000b:0000:0000:0000:0000:0001 {}
c0.org.afilias-nst.info 199.19.53.1 {}
z.au 37.209.198.5 {"com.au":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"Y1GEAAABAAEAAAAAA2NvbQJhdQAABgABwAwABgABAAADhAAuAXfAEAdzdXBwb3J0C2F1c3JlZ2lzdHJ5wAxVee3KAAAHCAAAASwAG6+AAAAHCA==","answerfrom":"37.209.198.5","querytime":85,"timestamp":1434054247.0066}}}}}}}}},"melbourneit.com.au":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.209.198.5","querytime":91,"timestamp":1434054246.53802,"data":"2bmAAAABAAAAAgACC21lbGJvdXJuZWl0A2NvbQJhdQAABgABwAwAAgABAAA4QAAGA25zMcAMwAwAAgABAAA4QAAGA25zMsAMwDAAAQABAAA4QAAEyxvjMsBCAAEAAQAAOEAABMsfx4c="}}}}}}}}}}
z.au 2001:0dcd:0004:0000:0000:0000:0000:0005 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.gtld-servers.net 192.42.93.30 {}
c.ip6-servers.arpa 2001:43f8:0110:0000:0000:0000:0000:0011 {}
c.ip6-servers.arpa 196.216.169.11 {}
b.root-servers.net 192.228.79.201 {}
ns2.arin.net 2001:0500:0031:0000:0000:0000:0000:0108 {}
ns2.arin.net 199.71.0.108 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
w.au 37.209.192.5 {}
w.au 2001:0dcd:0001:0000:0000:0000:0000:0005 {}
l.gtld-servers.net 192.41.162.30 {}
k.gtld-servers.net 192.52.178.30 {}
ns1.he.net 216.218.130.2 {}
cz.dns.eu 93.190.128.138 {}
