ns1.m.delegation01.exempelvis.se 37.123.169.91 {"m.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tCuEAAABAAEAAAACAW0MZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMA6AAEAAQAADhAABC4VYWHAOgABAAEAAA4QAAQle6lb","querytime":10,"timestamp":1530186269.08664,"answerfrom":"37.123.169.91"}}}}}}}}}}
ns1.m.delegation01.exempelvis.se 46.21.97.97 {"m.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186270.07598,"querytime":11,"data":"FqWEAAABAAEAAAACAW0MZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMA6AAEAAQAADhAABC4VYWHAOgABAAEAAA4QAAQle6lb","answerfrom":"46.21.97.97"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"toaEAAABAAEAAQACAW0MZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJLrEAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrAOgABAAEAAA4QAAQuFWFhwDoAAQABAAAOEAAEJXupWw==","querytime":11,"timestamp":1530186265.17607,"answerfrom":"46.21.97.97"}}}}}}}}},"ns1.m.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186269.57158,"data":"YZGEAAABAAIAAQAAA25zMQFtDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8AQAAIAAQAADhAAAsAM","querytime":9,"answerfrom":"46.21.97.97"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186270.05683,"querytime":10,"data":"oJqEAAABAAAAAQAAA25zMQFtDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEAAGAAEAAA4QAB/ADANtc2ICaXDAKnhJLrEAAFRgAAAOEAAJOoAAAVGA","answerfrom":"46.21.97.97"}}}}}}}}}}
z.ns.se 185.159.198.150 {"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530186266.3371,"querytime":9,"data":"2/qAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8AMAAEAAQABUYAABJyaQDrAbwABAAEAAVGAAATDSicewF0AAQABAAFRgAAEnJpDO8BLAAEAAQABUYAABJyaQDvAOQABAAEAAVGAAAScmkM6wG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186266.22578,"data":"LXGAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"data":"tjyEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1530186265.92774}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186266.0154,"querytime":9,"data":"Nr+EAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186265.75213,"data":"3TmEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJMdUAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"2LGAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1530186264.73979,"answerfrom":"185.159.198.150"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"90WAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":8,"timestamp":1530186264.63825,"answerfrom":"185.159.198.150"}}}}}}}}},"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530186264.54688,"querytime":8,"data":"kiWAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"poiAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":8,"timestamp":1530186264.86892}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"QAOAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":9,"timestamp":1530186266.60898}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530186266.80649,"data":"gZWAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":8}}}}}}}}},"ns1.m.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530186269.24593,"querytime":10,"data":"UIaAAAABAAAABQAKA25zMQFtDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwI0AAQABAAFRgAAEw0onHsB7AAEAAQABUYAABJyaQzvAaQABAAEAAVGAAAScmkA7wFcAAQABAAFRgAAEnJpDOsA+AAEAAQABUYAABJyaQDrAjQAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHsAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBpABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAVwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwD4AHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAEw=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"fraAAAABAAAABQAKA25zMQFtDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwD4AAQABAAFRgAAEnJpAOsA+ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAVwABAAEAAVGAAAScmkM6wFcAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBpAAEAAQABUYAABJyaQDvAaQAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwHsAAQABAAFRgAAEnJpDO8B7ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAjQABAAEAAVGAAATDSicewI0AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":14,"timestamp":1530186269.66203,"answerfrom":"185.159.198.150"}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"cxaAAAABAAAABQAKDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnMzBmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zN8A8wDgAAQABAAFRgAAEnJpAOsA4ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAUQABAAEAAVGAAAScmkM6wFEAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBjAAEAAQABUYAABJyaQDvAYwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwHUAAQABAAFRgAAEnJpDO8B1ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAhwABAAEAAVGAAATDSicewIcAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1530186265.2655,"answerfrom":"185.159.198.150"}}}}}}}}},"m.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":10,"data":"r/CAAAABAAAABQAKAW0MZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEnJpDO8BlAAEAAQABUYAABJyaQDvAUwABAAEAAVGAAAScmkM6wDoAAQABAAFRgAAEnJpAOsCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwGUAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BTABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAOgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAT","timestamp":1530186264.41451}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186265.06884,"data":"QUOAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":9,"answerfrom":"185.159.198.150"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"caGAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":8,"timestamp":1530186264.96262}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"QZyAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AKwABAAEAAVGAAAScmkA6wCsAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BEAAEAAQABUYAABJyaQzrARAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwFYAAQABAAFRgAAEnJpAO8BWABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAaAABAAEAAVGAAAScmkM7wGgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":9,"timestamp":1530186265.63716,"answerfrom":"185.159.198.150"}}}}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":8,"data":"osaEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530186265.08571}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1530186264.9801,"data":"LVaEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"OWGEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwFfAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBTAAEAAQAADhAABFviJS3AUwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530186264.65622,"answerfrom":"91.226.37.45"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1530186264.75772,"querytime":8,"data":"c3iEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}}}}}}}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
ns6.binero.se 156.154.67.59 {}
c.root-servers.net 192.33.4.12 {}
