a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"timestamp":1528445984.08193,"answerfrom":"192.36.144.107","data":"6h+EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBegJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBY8AiwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwABAAEAAqMAAATAJIVrwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CzAAEAAQACowAABMAkh2vAswAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDMAAQABAAKjAAAEwEc1NcAzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwABAAEAAqMAAASC7wVywGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEx/4/AcCDABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAcwABAAEAAqMAAATVbBkE"}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"timestamp":1528445984.18666,"data":"vE6AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM0wC/AVgABAAEAAVGAAAScmkA6wFYAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8B6AAEAAQABUYAABJyaQzrAegAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwEQAAQABAAFRgAAEnJpAO8BEABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAaAABAAEAAVGAAAScmkM7wGgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMArAAEAAQABUYAABMNKJx7AKwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"192.36.144.107"}}}}}}}}}}
ns3.binero.se 156.154.64.58 {"nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528445986.21528,"data":"vyqAAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYnVsbAJpcMAkwAwAAgABAAAcIAAHBGJpbGzAPQ==","answerfrom":"156.154.64.58","querytime":11}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"LRyEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","answerfrom":"156.154.64.58","timestamp":1528445986.09468}}}}}}}}}}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns2.anycast.iis.se 162.219.55.128 {"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"WR+EAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1528445986.95957}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"162.219.55.128","data":"YJGEAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1528445986.59724}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"r1uEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1528445987.50619,"querytime":10}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tl+EAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","answerfrom":"162.219.55.128","timestamp":1528445980.77885,"querytime":9}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns1.c.nameserver01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"c.nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":null}}}}}}}
ns1.c.nameserver01.exempelvis.se 46.21.97.97 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528445997.8541,"answerfrom":"46.21.97.97","data":"A7eBBQABAAAAAAAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQ==","querytime":18}}}}}}}}},"c.nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"timestamp":1528445996.52835,"answerfrom":"46.21.97.97","data":"GWWEAAABAAIAAAAEAWMMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}}}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
