bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"7eSoOj4p98UaWTNx0UgAjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"VXeEAAABAAEAAAAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eEkxCQAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:470:28:5a0::53","timestamp":1615553913.03148}}},"EF9O4ca7SbWxXF5lEKmAEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"O5+AAAABAAAAAgAEAWMMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":6,"timestamp":1615553912.81004,"answerfrom":"2001:470:28:5a0::53"}}}}
bull.ip.se 212.85.74.18 {"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"rQiEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1615553914.07867,"answerfrom":"212.85.74.18"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"W36EAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":7,"answerfrom":"212.85.74.18","timestamp":1615553914.00903}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553912.74222,"answerfrom":"212.85.74.18","querytime":7,"data":"+pSEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553912.80162,"querytime":6,"data":"jWWEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}
b.gtld-servers.net 192.33.14.30 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"awu44PCfuQ/d6CG4TdeWMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/XOEAAABAAIAAAAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","querytime":16,"answerfrom":"2a02:750:12::53","timestamp":1615553914.08963}}}}
bill.ip.se 46.21.96.58 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"mOaEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","querytime":3,"timestamp":1615553912.48338,"answerfrom":"185.42.137.110"}}}}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
