b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
nsu.dnsnode.net 185.42.137.98 {"oJRVq3Bn3VBK7XOTB88CgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+WSEAAABAAEAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQZ8EkxzFgAAAAAAAACFwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwFXAHQACAAEAAA4QAAYDbnN1wFU=","querytime":32,"timestamp":1659537747.22893,"answerfrom":"185.42.137.98"}}},"4bNIiYWm3jMS060pRKiL8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537747.16369,"answerfrom":"185.42.137.98","data":"GNGEAAABAAEAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAABAAHADAABAAEAAA4QAAQtm2BVwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwEnAHQACAAEAAA4QAAYDbnN1wEk=","querytime":31}}},"uREDign6CHQ29jV7fa6eWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537747.09973,"answerfrom":"185.42.137.98","data":"DOeEAAABAAEAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQZ8EkxzFgAAAAAAAACBwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwFXAHQACAAEAAA4QAAYDbnN1wFU=","querytime":32}}},"DaCo9v+7U1OA5ENVN1qhlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.42.137.98","timestamp":1659537747.03276,"querytime":32,"data":"Yn+EAAABAAEAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAABAAHADAABAAEAAA4QAAQtm2BRwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwEnAHQACAAEAAA4QAAYDbnN1wEk="}}}}
e.gtld-servers.net 192.12.94.30 {}
nnp.dnsnode.net 194.58.198.132 {}
nnp.dnsnode.net 2a01:03f1:3032:8000:0000:0000:0000:0053 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
f.gtld-servers.net 192.35.51.30 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
a.ns.se 192.36.144.107 {}
nnb.dnsnode.net 2a01:03f1:0432:8000:0000:0000:0000:0053 {}
nnb.dnsnode.net 194.58.193.132 {}
nnu.dnsnode.net 2a01:03f0:0400:8000:0000:0000:0000:0032 {"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":32,"data":"wPSEAAABAAEABAAIA25zdQdkbnNub2RlA25ldAAAAQABwAwAAQABAAAcIAAEuSqJYsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMA9ABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPATwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwGEAHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8BzABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLAPQABAAEAABwgAATCOsCEwE8AAQABAAAcIAAEwjrBhMBhAAEAAQAAHCAABMI6xoTAcwABAAEAABwgAAS5KomE","timestamp":1659537746.93142,"answerfrom":"2a01:3f0:400:8000::32"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:400:8000::32","timestamp":1659537746.99591,"querytime":34,"data":"9DiEAAABAAEABAAIA25zdQdkbnNub2RlA25ldAAAHAABwAwAHAABAAAcIAAQKgED8AQAAAAAAAAAAAAAMsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMBJABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPAWwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwG0AHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8B/ABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLASQABAAEAABwgAATCOsCEwFsAAQABAAAcIAAEwjrBhMBtAAEAAQAAHCAABMI6xoTAfwABAAEAABwgAAS5KomE"}}}}
nnu.dnsnode.net 185.42.137.132 {}
b.ns.se 192.36.133.107 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {}
y.ns.se 185.159.197.150 {}
z.ns.se 185.159.198.150 {}
