ns1.cname.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0031 {"ysVQ0HVMqT2Q6niC3obRAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.08487,"data":"OoeEAAABAAEAAQABEm54ZG9tYWluLXZpYS1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAHBlueGRvbWFpbi12aWEtY25hbWUtdGFyZ2V0wB/AHwAGAAEAAA4QACEDbnMxwB8Ecm9vdMAfeJY7TgABUYAAADhAADbugAAADhAAACkCAAAAAAAAAA==","querytime":0}}},"FOTV9IyU8Yb3ZWPWU8HE2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"WRaEAAABAAEAAQADFmdvb2QtY25hbWUtb3V0LW9mLXpvbmUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABEGdGFyZ2V0B2dvb2RzdWLAI8BUAAIAAQAADhAABgNuczHAVMBqAAEAAQAADhAABH8eASLAagAcAAEAAA4QABD9oQCyAMMAAAEnADAAAQA0AAApAgAAAAAAAAA=","timestamp":1701952254.07623,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"ZDDta2oTP9o8nyN0w+grww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"JHaEAAABAAQAAAABCm11bHQtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABYTbXVsdC1jbmFtZS10YXJnZXQtMcAXwEEAAQABAAAOEAAEfwAAAcAMAAUAAQAADhAAFhNtdWx0LWNuYW1lLXRhcmdldC0ywBfAcwABAAEAAA4QAAR/AAACAAApAgAAAAAAAAA=","querytime":0,"timestamp":1701952254.10009,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"mz8yxCCxV2bU5q6l0bTR1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.09292,"data":"pAeEAAABAAEAAQABEG5vZGF0YS12aWEtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABoXbm9kYXRhLXZpYS1jbmFtZS10YXJnZXTAHcAdAAYAAQAADhAAIQNuczHAHQRyb290wB14ljtOAAFRgAAAOEAANu6AAAAOEAAAKQIAAAAAAAAA","querytime":0}}},"BB/WWx3t0Mbedr25ik5W1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DauEAAABAAIAAQABFXRhcmdldC1uby1tYXRjaC1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAHBl0YXJnZXQtbm8tbWF0Y2gtY25hbWUtdHdvwCIcdGFyZ2V0LW5vLW1hdGNoLWNuYW1lLXRhcmdldMAiAAEAAQAADhAABH8AAAHAIgACAAEAAA4QAAYDbnMxwCIAACkCAAAAAAAAAA==","querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.11883}}},"BEFgIC7fCJ4kkCADOap5Gg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701952254.1049,"answerfrom":"fda1:b2:c3:0:127:30:1:31","querytime":0,"data":"dGSEAAABAAMAAQABFmxvb3BlZC1jbmFtZS1pbi16b25lLTIFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABsYbG9vcGVkLWNuYW1lLWluLXpvbmUtMi1hwCPATQAFAAEAAA4QABsYbG9vcGVkLWNuYW1lLWluLXpvbmUtMi1iwCPAdAAFAAEAAA4QAALATcAjAAIAAQAADhAABgNuczHAIwAAKQIAAAAAAAAA"}}},"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701952254.07964,"answerfrom":"fda1:b2:c3:0:127:30:1:31","querytime":0,"data":"hhyAAAABAAAAAQADBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwBMAAgABAAAOEAAGA25zMcATwEUAAQABAAAOEAAEfx4BIsBFABwAAQAADhAAEP2hALIAwwAAAScAMAABADQAACkCAAAAAAAAAA=="}}},"dP/b1egNqsI+ZHKSiIr/wQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.12707,"data":"rgKEAAABAAIAAQABFndyb25nLWNuYW1lLW93bmVyLW5hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAEYd3JvbmctY25hbWUtb3duZXItbmFtZS0xwCMABQABAAAOEAAgHXdyb25nLWNuYW1lLW93bmVyLW5hbWUtdGFyZ2V0wCPAZgABAAEAAA4QAAR/AAABwCMAAgABAAAOEAAGA25zMcAjAAApAgAAAAAAAAA=","querytime":0}}},"/ho73cZRZA+A74FNeKtEeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.12312,"querytime":0,"data":"bZyEAAABAAMAAQABEmJyb2tlbi1jbmFtZS1jaGFpbgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAGRZicm9rZW4tY25hbWUtY2hhaW4tdHdvwB8YYnJva2VuLWNuYW1lLWNoYWluLXRocmVlwB8ABQABAAAOEAAcGWJyb2tlbi1jbmFtZS1jaGFpbi10YXJnZXTAH8CHAAEAAQAADhAABH8AAAHAHwACAAEAAA4QAAYDbnMxwB8AACkCAAAAAAAAAA=="}}},"dArnEAS3oPhjfl3G73u4WQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"4A+EAAABAAAAAQABF25vZGF0YS12aWEtY25hbWUtdGFyZ2V0BWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCQABgABAAAOEAAhA25zMcAkBHJvb3TAJHiWQSkAAVGAAAA4QAA27oAAAA4QAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.09588}}},"+cprHS4CdL/KOG5quNtW0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LqeEAAABAAMAAQABDGdvb2QtY25hbWUtMgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAFhNnb29kLWNuYW1lLTItdGFyZ2V0wBnAQwABAAEAAA4QAAR/AAABwEMAAQABAAAOEAAEfwAAAsAZAAIAAQAADhAABgNuczHAGQAAKQIAAAAAAAAA","querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.06122}}},"eAC28aFLaOSCEc40/3cXZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"fG6AAAABAAAAAQADGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIyBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCUAAgABAAAOEAAGA25zMcAlwFQAAQABAAAOEAAEfx4BIMBUABwAAQAADhAAEP2hALIAwwAAAScAMAABADIAACkCAAAAAAAAAA==","querytime":0,"timestamp":1701952254.10894,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"kjwvH+U9GY1C6vF2IXrIcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"2yKEAAABAAIAAQABFWV4dHJhLWNuYW1lLWluLWFuc3dlcgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAEAAQAADhAABH8AAAEXZXh0cmEtY25hbWUtaW4tYW5zd2VyLTHAIgAFAAEAAA4QABoXZXh0cmEtY25hbWUtaW4tYW5zd2VyLTLAIsAiAAIAAQAADhAABgNuczHAIgAAKQIAAAAAAAAA","timestamp":1701952254.13182,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"pggvDd6Tza3ZVFC2m+9LWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"kHGEAwABAAAAAQABGW54ZG9tYWluLXZpYS1jbmFtZS10YXJnZXQFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAJgAGAAEAAA4QACEDbnMxwCYEcm9vdMAmeJZBKQABUYAAADhAADbugAAADhAAACkCAAAAAAAAAA==","timestamp":1701952254.08849,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"Cto1arfs1QahdZMnWwK+gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701952254.11283,"answerfrom":"fda1:b2:c3:0:127:30:1:31","querytime":0,"data":"K5qAAAABAAAAAQADGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCUAAgABAAAOEAAGA25zMcAlwFQAAQABAAAOEAAEfx4BIcBUABwAAQAADhAAEP2hALIAwwAAAScAMAABADMAACkCAAAAAAAAAA=="}}},"cpUG5mcjmvuoPmRwj8KCoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.05338,"data":"B76EAAABAAIAAQABDGdvb2QtY25hbWUtMQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAFhNnb29kLWNuYW1lLTEtdGFyZ2V0wBnAQwABAAEAAA4QAAR/AAABwBkAAgABAAAOEAAGA25zMcAZAAApAgAAAAAAAAA=","querytime":0}}},"MGkVWxbjMggA62Y8QuKpDg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"P4uEAAABAAQAAQABEGdvb2QtY25hbWUtY2hhaW4FY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABcUZ29vZC1jbmFtZS1jaGFpbi10d2/AHcBHAAUAAQAADhAAGRZnb29kLWNuYW1lLWNoYWluLXRocmVlwB3AagAFAAEAAA4QABoXZ29vZC1jbmFtZS1jaGFpbi10YXJnZXTAHcCPAAEAAQAADhAABH8AAAHAHQACAAEAAA4QAAYDbnMxwB0AACkCAAAAAAAAAA==","querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701952254.06776}}}}
ns1.cname.recursor.engine.xa 127.30.1.31 {}
ns1.sub2.cname.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0032 {"eAC28aFLaOSCEc40/3cXZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GNKEAAABAAEAAQABGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIyBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwAwABQABAAAOEAAgGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzwCrAJQACAAEAAA4QAAYDbnMxwCUAACkCAAAAAAAAAA==","querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:32","timestamp":1701952254.10975}}}}
ns1.sub2.cname.recursor.engine.xa 127.30.1.32 {}
ns1.sub3.cname.recursor.engine.xa 127.30.1.33 {}
ns1.sub3.cname.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0033 {"Cto1arfs1QahdZMnWwK+gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bXWEAAABAAEAAQABGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwAwABQABAAAOEAAgGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIywCrAJQACAAEAAA4QAAYDbnMxwCUAACkCAAAAAAAAAA==","querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:33","timestamp":1701952254.11369}}}}
ns1.goodsub.cname.recursor.engine.xa 127.30.1.34 {}
ns1.goodsub.cname.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0034 {"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701952254.08055,"answerfrom":"fda1:b2:c3:0:127:30:1:34","querytime":0,"data":"dvyEAAABAAEAAQABBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwAwAAQABAAAOEAAEfwAAAcATAAIAAQAADhAABgNuczHAEwAAKQIAAAAAAAAA"}}}}
ns2 fda1:00b2:00c3:0000:0127:0001:0000:0002 {"ysVQ0HVMqT2Q6niC3obRAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"W36AAAABAAAAAgAFEm54ZG9tYWluLXZpYS1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcA1AAIAAQAADhAABgNuczHANcA1AAIAAQAADhAABgNuczLANcBJAAEAAQAADhAABH8CAAvASQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFsAAQABAAAOEAAEfwIADMBbABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA==","querytime":0,"timestamp":1701952254.08272,"answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"FOTV9IyU8Yb3ZWPWU8HE2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.07363,"data":"Hc+AAAABAAAAAgAFFmdvb2QtY25hbWUtb3V0LW9mLXpvbmUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAOQACAAEAAA4QAAYDbnMxwDnAOQACAAEAAA4QAAYDbnMywDnATQABAAEAAA4QAAR/AgALwE0AHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBfAAEAAQAADhAABH8CAAzAXwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","querytime":0}}},"ZDDta2oTP9o8nyN0w+grww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.09798,"data":"vYaAAAABAAAAAgAFCm11bHQtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHALQACAAEAAA4QAAYDbnMxwC3ALQACAAEAAA4QAAYDbnMywC3AQQABAAEAAA4QAAR/AgALwEEAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBTAAEAAQAADhAABH8CAAzAUwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","querytime":0}}},"mz8yxCCxV2bU5q6l0bTR1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1yCAAAABAAAAAgAFEG5vZGF0YS12aWEtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAMwACAAEAAA4QAAYDbnMxwDPAMwACAAEAAA4QAAYDbnMywDPARwABAAEAAA4QAAR/AgALwEcAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBZAAEAAQAADhAABH8CAAzAWQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","querytime":0,"timestamp":1701952254.09076,"answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"BB/WWx3t0Mbedr25ik5W1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.11671,"querytime":0,"data":"vFGAAAABAAAAAgAFFXRhcmdldC1uby1tYXRjaC1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcA4AAIAAQAADhAABgNuczHAOMA4AAIAAQAADhAABgNuczLAOMBMAAEAAQAADhAABH8CAAvATAAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwF4AAQABAAAOEAAEfwIADMBeABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA=="}}},"BEFgIC7fCJ4kkCADOap5Gg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sW2AAAABAAAAAgAFFmxvb3BlZC1jbmFtZS1pbi16b25lLTIFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAOQACAAEAAA4QAAYDbnMxwDnAOQACAAEAAA4QAAYDbnMywDnATQABAAEAAA4QAAR/AgALwE0AHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBfAAEAAQAADhAABH8CAAzAXwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","querytime":0,"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.10249}}},"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CmSAAAABAAAAAgAFBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwDEAAgABAAAOEAAGA25zMcAxwDEAAgABAAAOEAAGA25zMsAxwEUAAQABAAAOEAAEfwIAC8BFABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAVwABAAEAAA4QAAR/AgAMwFcAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA","querytime":0,"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.07718}}},"dP/b1egNqsI+ZHKSiIr/wQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"trGAAAABAAAAAgAFFndyb25nLWNuYW1lLW93bmVyLW5hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAOQACAAEAAA4QAAYDbnMxwDnAOQACAAEAAA4QAAYDbnMywDnATQABAAEAAA4QAAR/AgALwE0AHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBfAAEAAQAADhAABH8CAAzAXwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","timestamp":1701952254.12495,"answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"dArnEAS3oPhjfl3G73u4WQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.09373,"querytime":0,"data":"oMGAAAABAAAAAgAFF25vZGF0YS12aWEtY25hbWUtdGFyZ2V0BWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwDoAAgABAAAOEAAGA25zMcA6wDoAAgABAAAOEAAGA25zMsA6wE4AAQABAAAOEAAEfwIAC8BOABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAYAABAAEAAA4QAAR/AgAMwGAAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA"}}},"/ho73cZRZA+A74FNeKtEeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701952254.12097,"answerfrom":"fda1:b2:c3:0:127:1:0:2","querytime":0,"data":"tMSAAAABAAAAAgAFEmJyb2tlbi1jbmFtZS1jaGFpbgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcA1AAIAAQAADhAABgNuczHANcA1AAIAAQAADhAABgNuczLANcBJAAEAAQAADhAABH8CAAvASQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFsAAQABAAAOEAAEfwIADMBbABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA=="}}},"+cprHS4CdL/KOG5quNtW0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.0582,"querytime":0,"data":"RNeAAAABAAAAAgAFDGdvb2QtY25hbWUtMgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAvAAIAAQAADhAABgNuczHAL8AvAAIAAQAADhAABgNuczLAL8BDAAEAAQAADhAABH8CAAvAQwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFUAAQABAAAOEAAEfwIADMBVABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA=="}}},"eAC28aFLaOSCEc40/3cXZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.10681,"querytime":0,"data":"j2uAAAABAAAAAgAFGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIyBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwEAAAgABAAAOEAAGA25zMcBAwEAAAgABAAAOEAAGA25zMsBAwFQAAQABAAAOEAAEfwIAC8BUABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAZgABAAEAAA4QAAR/AgAMwGYAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA"}}},"kjwvH+U9GY1C6vF2IXrIcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"JXiAAAABAAAAAgAFFWV4dHJhLWNuYW1lLWluLWFuc3dlcgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcA4AAIAAQAADhAABgNuczHAOMA4AAIAAQAADhAABgNuczLAOMBMAAEAAQAADhAABH8CAAvATAAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwF4AAQABAAAOEAAEfwIADMBeABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA==","querytime":0,"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.12931}}},"pggvDd6Tza3ZVFC2m+9LWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.08568,"querytime":0,"data":"Iw+AAAABAAAAAgAFGW54ZG9tYWluLXZpYS1jbmFtZS10YXJnZXQFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAPAACAAEAAA4QAAYDbnMxwDzAPAACAAEAAA4QAAYDbnMywDzAUAABAAEAAA4QAAR/AgALwFAAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBiAAEAAQAADhAABH8CAAzAYgAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA="}}},"Cto1arfs1QahdZMnWwK+gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8XuAAAABAAAAAgAFGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwEAAAgABAAAOEAAGA25zMcBAwEAAAgABAAAOEAAGA25zMsBAwFQAAQABAAAOEAAEfwIAC8BUABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAZgABAAEAAA4QAAR/AgAMwGYAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA","querytime":0,"timestamp":1701952254.1105,"answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"cpUG5mcjmvuoPmRwj8KCoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701952254.04929,"answerfrom":"fda1:b2:c3:0:127:1:0:2","data":"B2GAAAABAAAAAgAFDGdvb2QtY25hbWUtMQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAvAAIAAQAADhAABgNuczHAL8AvAAIAAQAADhAABgNuczLAL8BDAAEAAQAADhAABH8CAAvAQwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFUAAQABAAAOEAAEfwIADMBVABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA==","querytime":0}}},"MGkVWxbjMggA62Y8QuKpDg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701952254.06569,"querytime":0,"data":"BhiAAAABAAAAAgAFEGdvb2QtY25hbWUtY2hhaW4FY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAMwACAAEAAA4QAAYDbnMxwDPAMwACAAEAAA4QAAYDbnMywDPARwABAAEAAA4QAAR/AgALwEcAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBZAAEAAQAADhAABH8CAAzAWQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA="}}}}
ns2 127.1.0.2 {}
