c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
x.ns.se 213.108.25.4 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
ns6.binero.se 185.42.137.126 {}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"YuP73O2X74q6v47kK8oF/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451331.4765,"data":"B3iAAAABAAAAAgAAA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","querytime":74}}},"UhBSxBupvkbSzwjH8f5CHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451331.05486,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74,"data":"nYKAAAABAAAAAgAAA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}},"xvaO//n+l82GnK5PNNN9rQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451331.90657,"data":"zXuAAAABAAAAAgAAA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","querytime":74}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451328.76335,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":73,"data":"UZCEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw="}}},"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451325.49616,"data":"BQqAAAABAAAAAgAAAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA==","querytime":78}}},"WeNtu1Ijr5taYKElcQpu+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451332.33475,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":72,"data":"lZ6AAAABAAAAAgAAA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451327.78146,"data":"6EWEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","querytime":74}}},"X70tpLTgMsKy3+cfXJHrSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"JfOAAAABAAAAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","timestamp":1549451327.34421,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451329.00657,"data":"KcyEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":74}}}}
ns7.binero.se 195.74.39.30 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pI+EAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","querytime":72,"answerfrom":"194.58.193.60","timestamp":1549451329.08617}}},"sMlQ502/vCQ4ww3Co5f0jg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451329.20773,"answerfrom":"194.58.193.60","querytime":73,"data":"NhCAAAABAAAAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4="}}}}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"T7CEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":64,"answerfrom":"162.219.54.128","timestamp":1549451326.94165}}}}
