a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"7UWEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBacAiwDMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwCAAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAcwABAAEAAqMAAAS5n8WWwEMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":2,"timestamp":1615553631.83052}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"ys6AAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC8=","answerfrom":"192.36.144.107","timestamp":1615553631.86375}}}}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553630.92605,"answerfrom":"185.42.137.110","data":"xLaEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","querytime":8}}}}
m.gtld-servers.net 192.55.83.30 {"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"QJ2AAAABAAAABAACAm5zBmJpbmVybwNjb20AABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553630.81856}}},"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553630.57046,"answerfrom":"192.55.83.30","data":"5oOAAAABAAAABAACAm5zBmJpbmVybwNuZXQAAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","querytime":38}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"iR+AAAABAAAABAACAm5zBmJpbmVybwNuZXQAABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","querytime":35,"timestamp":1615553630.98571}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553630.72397,"answerfrom":"192.55.83.30","querytime":35,"data":"7uWAAAABAAAABAACAm5zBmJpbmVybwNjb20AAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT"}}}}
l.gtld-servers.net 192.41.162.30 {}
i.gtld-servers.net 192.43.172.30 {}
ns2.a.consistency06.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553631.2544,"querytime":9,"data":"Z2eEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"xvaO//n+l82GnK5PNNN9rQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"M4KEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh","querytime":9,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553634.31035}}},"WeNtu1Ijr5taYKElcQpu+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553634.51691,"answerfrom":"2001:2040:2b:1c13::53","data":"XR+EAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6","querytime":9}}},"YuP73O2X74q6v47kK8oF/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"nheEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553634.09192}}},"UhBSxBupvkbSzwjH8f5CHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"2tuEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553633.88009}}}}
