ns.binero.se 217.70.36.37 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"217.70.36.37","timestamp":1602568269.3401,"querytime":41,"data":"NlGEAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ=="}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"217.70.36.37","data":"kWSEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","timestamp":1602568269.64862,"querytime":41}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"z+qEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","timestamp":1602568269.18778,"querytime":41,"answerfrom":"217.70.36.37"}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qOiEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","timestamp":1602568269.07852,"querytime":41,"answerfrom":"217.70.36.37"}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"csaEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","timestamp":1602568269.4842,"querytime":41,"answerfrom":"217.70.36.37"}}}}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"bVoSW2tr3VOxuND31TfmAw":null,"Rafp6DH+dPA7aFjfQzD0Qg":null,"rmsufGLPBl8oNM5tEQXG1g":null,"l1SAc0KzZ7m8Lqgy3sffmg":null,"V0CN9Qpt3MOQc462j+HmMw":null}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"7lrEpplx7lGTXEHSnfm7vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"6BaEAAABAAEAAgADA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","timestamp":1602568284.10699,"querytime":42}}},"262yVjgBBir2DM9glVvXdw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wEGEAAABAAEAAgADA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","timestamp":1602568284.42492,"querytime":44,"answerfrom":"2001:2040:2b:1c13::53"}}},"5Alyb1Dcfym9dIdpODzdrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"E8WEAAABAAEAAgADA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","querytime":41,"timestamp":1602568284.74249}}},"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"N5CEAAABAAEAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkt6QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcwAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBzAAEAAQAADhAABMIS4no=","timestamp":1602568280.65398,"querytime":50}}},"ZMygR7gcHR9u9xNr7etM2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"s76EAAABAAEAAgADA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","timestamp":1602568285.05335,"querytime":44,"answerfrom":"2001:2040:2b:1c13::53"}}}}
bell.ip.se 194.18.226.122 {"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"timestamp":1602568285.48876,"data":"AV2EAAABAAEAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkt6QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcwABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BzABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122"}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
x.ns.se 213.108.25.4 {}
j.gtld-servers.net 192.48.79.30 {}
y.ns.se 185.159.197.150 {}
f.gtld-servers.net 192.35.51.30 {}
bull.ip.se 212.85.74.18 {"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nfGEAAABAAEAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgA==","timestamp":1602568280.98961,"querytime":45,"answerfrom":"212.85.74.18"}}},"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bICAAAABAAAAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","querytime":43,"timestamp":1602568280.60325,"answerfrom":"212.85.74.18"}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"uc+4+FR64c6jTcSXcUZyJg":null,"XXoWMzgyE3zVXvs2FW6MjQ":null}
google-public-dns-a.google.com 8.8.8.8 {"qnvEDSwfQY+BAoOi03o5wQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"timestamp":1602568285.36342,"data":"ucKBgAABAAAAAQAABG14MDEGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAAcHADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxIjAAAOEAAAA4QAAk6gAAAKjA=","answerfrom":"8.8.8.8"}}},"IxP6kUcuSf8PmGw3kmC5aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3OqBgAABAAAAAQAABG14MDIGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAAQ5ADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxIjAAAOEAAAA4QAAk6gAAAKjA=","querytime":8,"timestamp":1602568285.41811,"answerfrom":"8.8.8.8"}}},"X21eXSQmMKb3CFaG3ysoYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1602568285.4079,"data":"/ReBgAABAAEAAAAABG14MDIGZ2xlc3lzAnNlAAABAAHADAABAAEAAAAdAATD7k2l","answerfrom":"8.8.8.8"}}},"y+XDzaOVxx+3MBusvCNj8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LY2BgAABAAIAAAAAAmlwAnNlAAAPAAHADAAPAAEAAA4PABAACgRteDAxBmdsZXN5c8APwAwADwABAAAODwAJAAoEbXgwMsAq","querytime":121,"timestamp":1602568285.1746,"answerfrom":"8.8.8.8"}}},"85DI+HewvafkO+uEXCnUAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","querytime":63,"timestamp":1602568285.29817,"data":"uWyBgAABAAEAAAAABG14MDEGZ2xlc3lzAnNlAAABAAHADAABAAEAAAErAATD7k2k"}}}}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.54.128","timestamp":1602568270.47356,"querytime":113,"data":"UVmEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"q+WAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":18,"timestamp":1602568281.3642,"answerfrom":"198.41.0.4"}}}}
