i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
ns1.namesystem.se 2a02:0750:aaaa:0000:0000:0000:0000:0001 {}
ns1.namesystem.se 195.238.76.18 {}
boll.ip.se 18.193.82.208 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
bull.ip.se 212.85.74.18 {"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"212.85.74.18","data":"3OeEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4hZckAABUYAAADhAACTqAAAFRgA==","timestamp":1652265180.36701}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"data":"5LyEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","timestamp":1652265181.91427,"answerfrom":"212.85.74.18"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"212.85.74.18","data":"CamEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1652265182.41973}}},"qEdNT2Po48kDeHecFWf4bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DXyEAAABAAIAAAAAAmlwAnNlAAAPAAHADAAPAAEAAA4QABAACgRteDAxBmdsZXN5c8APwAwADwABAAAOEAAJAAoEbXgwMsAq","timestamp":1652265185.59948,"answerfrom":"212.85.74.18","querytime":42}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"answerfrom":"212.85.74.18","data":"TM2EAAABAAEAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgA==","timestamp":1652265179.55802}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"212.85.74.18","data":"NjeEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1652265183.34704}}},"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"o9OAAAABAAAAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1652265179.45214,"answerfrom":"212.85.74.18","querytime":44}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1652265182.93597,"data":"tfeEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":47}}}}
z.ns.se 185.159.198.150 {"qEdNT2Po48kDeHecFWf4bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"n7aAAAABAAAABAAHAmlwAnNlAAAPAAHADAACAAEAAVGAAAcEYmVsbMAMwAwAAgABAAFRgAAHBGJvbGzADMAMAAIAAQABUYAABwRiaWxswAzADAACAAEAAVGAAAcEYnVsbMAMwFwAAQABAAFRgAAE1FVKEsA2AAEAAQABUYAABBLBUtDASQABAAEAAVGAAAQuFWA6wCMAAQABAAFRgAAEwhLiesBcABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPASQAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwCMAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1652265185.57421,"answerfrom":"185.159.198.150","querytime":20}}},"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"data":"AuCAAAABAAAAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJ1bGwCaXDAIsAXAAIAAQABUYAABwRiaWxswDvANgABAAEAAVGAAATUVUoSwEwAAQABAAFRgAAELhVgOsA2ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPATAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABT","timestamp":1652265179.43014,"answerfrom":"185.159.198.150"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"answerfrom":"185.159.198.150","timestamp":1652265183.32156,"data":"jXuAAAABAAAABAAHBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw=="}}},"ZMygR7gcHR9u9xNr7etM2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"0XCAAAABAAAAAgAEA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1652265185.16535,"querytime":18}}},"3FtygqJBj1NIvbwsQdwTlQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9IOAAAABAAAAAwAGBG14MDIGZ2xlc3lzAnNlAAAcAAHAEQACAAEAAVGAABEDbnMxCm5hbWVzeXN0ZW3AGMARAAIAAQABUYAABgNuczLAMMARAAIAAQABUYAABgNuczPAMMAsAAEAAQABUYAABMPuTBLALAAcAAEAAVGAABAqAgdQqqoAAAAAAAAAAAABwEkAAQABAAFRgAAEw+5NEsBJABwAAQABUYAAECoCB1CqqgAAAAAAAAAAAALAWwABAAEAAVGAAATDFM4SwFsAHAABAAFRgAAQKgIHUKqqAAAAAAAAAAAAAw==","timestamp":1652265187.21443,"answerfrom":"185.159.198.150","querytime":19}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"SYOEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1652265181.16486,"querytime":19}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1652265180.34643,"data":"cMCAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwCsAAQABAAFRgAAELhVgOsArABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAQQABAAEAAVGAAATUVUoSwEEAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"fbGEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1652265181.47576,"answerfrom":"185.159.198.150"}}},"+fEKI3DafKYuduTFG1NIMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265185.98258,"data":"NxKAAAABAAAAAwAGBG14MDEGZ2xlc3lzAnNlAAABAAHAEQACAAEAAVGAABEDbnMxCm5hbWVzeXN0ZW3AGMARAAIAAQABUYAABgNuczLAMMARAAIAAQABUYAABgNuczPAMMAsAAEAAQABUYAABMPuTBLALAAcAAEAAVGAABAqAgdQqqoAAAAAAAAAAAABwEkAAQABAAFRgAAEw+5NEsBJABwAAQABUYAAECoCB1CqqgAAAAAAAAAAAALAWwABAAEAAVGAAATDFM4SwFsAHAABAAFRgAAQKgIHUKqqAAAAAAAAAAAAAw==","answerfrom":"185.159.198.150","querytime":20}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1652265182.39706,"data":"lp6AAAABAAAABAAHBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoSwFwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"wzCEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iGDSgAAAcIAAAHCAANLwAAABwg","timestamp":1652265180.75584,"answerfrom":"185.159.198.150"}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OYWAAAABAAAAAgAECHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRiaWxsAmlwwCDAFQACAAEAAVGAAAcEYnVsbMA5wDQAAQABAAFRgAAELhVgOsA0ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASgABAAEAAVGAAATUVUoSwEoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1652265179.93693,"answerfrom":"185.159.198.150","querytime":20}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1652265182.91326,"data":"fJ+AAAABAAAABAAHBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"Cbc3Tlzt4Aw3U8TobppApw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"answerfrom":"185.159.198.150","data":"xIuAAAABAAAAAwAGBG14MDIGZ2xlc3lzAnNlAAABAAHAEQACAAEAAVGAABEDbnMxCm5hbWVzeXN0ZW3AGMARAAIAAQABUYAABgNuczLAMMARAAIAAQABUYAABgNuczPAMMAsAAEAAQABUYAABMPuTBLALAAcAAEAAVGAABAqAgdQqqoAAAAAAAAAAAABwEkAAQABAAFRgAAEw+5NEsBJABwAAQABUYAAECoCB1CqqgAAAAAAAAAAAALAWwABAAEAAVGAAATDFM4SwFsAHAABAAFRgAAQKgIHUKqqAAAAAAAAAAAAAw==","timestamp":1652265186.80084}}},"262yVjgBBir2DM9glVvXdw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"timestamp":1652265184.35028,"data":"rTCAAAABAAAAAgAEA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wFAAAQABAAFRgAAE1FVKEsA6AAEAAQABUYAABC4VYDrAUAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwDoAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"5Alyb1Dcfym9dIdpODzdrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"aBiAAAABAAAAAgAEA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1652265184.7554,"querytime":18}}},"7lrEpplx7lGTXEHSnfm7vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":22,"timestamp":1652265183.93537,"data":"q+CAAAABAAAAAgAEA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265181.88571,"data":"fLmAAAABAAAABAAHBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAACwAzAEQACAAEAAVGAAAcEYnVsbMARwAwAAQABAAFRgAAELhVgOsBcAAEAAQABUYAABNRVShLAOwABAAEAAVGAAAQSwVLQwCgAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAXAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCgAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"185.159.198.150","querytime":22}}},"fdJNJDz8wLZzwU7FrejuRw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IpaAAAABAAAAAwAGBG14MDEGZ2xlc3lzAnNlAAAcAAHAEQACAAEAAVGAABEDbnMxCm5hbWVzeXN0ZW3AGMARAAIAAQABUYAABgNuczLAMMARAAIAAQABUYAABgNuczPAMMAsAAEAAQABUYAABMPuTBLALAAcAAEAAVGAABAqAgdQqqoAAAAAAAAAAAABwEkAAQABAAFRgAAEw+5NEsBJABwAAQABUYAAECoCB1CqqgAAAAAAAAAAAALAWwABAAEAAVGAAATDFM4SwFsAHAABAAFRgAAQKgIHUKqqAAAAAAAAAAAAAw==","timestamp":1652265186.39172,"answerfrom":"185.159.198.150","querytime":21}}}}
