i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
b.root-servers.net 192.228.79.201 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"156.154.64.58","data":"XNmEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","timestamp":1530018773.12027,"querytime":9}}}}}}}}},"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"q1iAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRidWxsAmlwwCDADAACAAEAABwgAAcEYmlsbMA5","timestamp":1530018773.23201,"answerfrom":"156.154.64.58","querytime":9}}}}}}}}}}
ns4.binero.se 156.154.67.58 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:dc3::35","data":"aBKAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBeMAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBacAOwAwAAQABAAKjAAAEwCSQa8BVAAEAAQACowAABMAkhWvARQABAAEAAqMAAATAJIdrwHUAAQABAAKjAAAEwEc1NcAlAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwJUAAQABAAKjAAAEx/4/AcA1AAEAAQACowAABNVsGQTAhQABAAEAAqMAAAS5n8WWwGUAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAVQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8B1ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAJQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwLMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1530018771.34492}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018771.4328,"data":"phSAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBesAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAdQABAAEAAqMAAATAJIVrwCUAAQABAAKjAAAEwCSHa8CjAAEAAQACowAABMBHNTXAVQABAAEAAqMAAASC7wVywEUAAQABAAKjAAAEwpJqFsBlAAEAAQACowAABMf+PwHAhQABAAEAAqMAAATVbBkEwDUAAQABAAKjAAAEuZ/FlsCzAAEAAQACowAABLmfxpbAdQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAVQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwEUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35","querytime":40}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"dh6AAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWMCbnPAHMAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAXjAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAF5wDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAWfAMsCzAAEAAQACowAABMAkkGvAUwABAAEAAqMAAATAJIVrwDAAAQABAAKjAAAEwCSHa8BDAAEAAQACowAABMBHNTXAwwABAAEAAqMAAASC7wVywJMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAYwABAAEAAqMAAATVbBkEwKMAAQABAAKjAAAEuZ/FlsCDAAEAAQACowAABLmfxpbAswAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8AwABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAQwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwMMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1530018770.47683,"querytime":40}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:dc3::35","timestamp":1530018770.37982,"data":"PVCAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAXoCbnPAHMAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAFnwDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWPAMsBDAAEAAQACowAABMAkkGvAgwABAAEAAqMAAATAJIVrwMMAAQABAAKjAAAEwCSHa8BTAAEAAQACowAABMBHNTXAcwABAAEAAqMAAASC7wVywLMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAowABAAEAAqMAAATVbBkEwGMAAQABAAKjAAAEuZ/FlsAwAAEAAQACowAABLmfxpbAQwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAUwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwHMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}}},"dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ch+AAAABAAAACgAPCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwF6Am5zwCDAIAACAAEAAqMAAAQBecA2wCAAAgABAAKjAAAEAWfANsAgAAIAAQACowAABAFjwDbAIAACAAEAAqMAAAQBasA2wCAAAgABAAKjAAAEAWHANsAgAAIAAQACowAABAFmwDbAIAACAAEAAqMAAAQBacA2wCAAAgABAAKjAAAEAWLANsAgAAIAAQACowAABAF4wDbAhwABAAEAAqMAAATAJJBrwLcAAQABAAKjAAAEwCSFa8BnAAEAAQACowAABMAkh2vAlwABAAEAAqMAAATARzU1wFcAAQABAAKjAAAEgu8FcsCnAAEAAQACowAABMKSahbAdwABAAEAAqMAAATH/j8BwMcAAQABAAKjAAAE1WwZBMBHAAEAAQACowAABLmfxZbANAABAAEAAqMAAAS5n8aWwIcAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAZwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJcAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BXABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530018770.67358,"answerfrom":"2001:dc3::35","querytime":40}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530018773.27155,"data":"dTKAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFqAm5zwBTAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFjwCrAOwABAAEAAqMAAATAJJBrwIsAAQABAAKjAAAEwCSFa8C7AAEAAQACowAABMAkh2vAWwABAAEAAqMAAATARzU1wHsAAQABAAKjAAAEgu8FcsBrAAEAAQACowAABMKSahbAKAABAAEAAqMAAATH/j8BwJsAAQABAAKjAAAE1WwZBMCrAAEAAQACowAABLmfxZbASwABAAEAAqMAAAS5n8aWwDsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CLABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAuwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:dc3::35","data":"ncCAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwFiAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFmwCrAewABAAEAAqMAAATAJJBrwCgAAQABAAKjAAAEwCSFa8CLAAEAAQACowAABMAkh2vAuwABAAEAAqMAAATARzU1wDsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAqwABAAEAAqMAAATH/j8BwFsAAQABAAKjAAAE1WwZBMCbAAEAAQACowAABLmfxZbAawABAAEAAqMAAAS5n8aWwHsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AoABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAiwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwLsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530018773.44556}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"suWAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwF6Am5zwBfAFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAFpwC3AjgABAAEAAqMAAATAJJBrwE4AAQABAAKjAAAEwCSFa8B+AAEAAQACowAABMAkh2vAXgABAAEAAqMAAATARzU1wJ4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAbgABAAEAAqMAAATH/j8BwK4AAQABAAKjAAAE1WwZBMA+AAEAAQACowAABLmfxZbAKwABAAEAAqMAAAS5n8aWwI4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BOABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAfgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwF4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CeABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530018773.0214,"querytime":39}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018771.64096,"data":"6VCAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwF4Am5zwBfAFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAF6wC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAFnwC3ATgABAAEAAqMAAATAJJBrwD4AAQABAAKjAAAEwCSFa8B+AAEAAQACowAABMAkh2vAXgABAAEAAqMAAATARzU1wL4AAQABAAKjAAAEgu8FcsCuAAEAAQACowAABMKSahbAngABAAEAAqMAAATH/j8BwCsAAQABAAKjAAAE1WwZBMBuAAEAAQACowAABLmfxZbAjgABAAEAAqMAAAS5n8aWwE4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A+ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAfgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwF4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":39}}}}}}}}},"ns1.e.dnssec05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530018776.00329,"data":"sn2AAAABAAAACgAPA25zMQFlCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFmAm5zwCbAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAXrAPMAmAAIAAQACowAABAFhwDzAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAF4wDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAWrAPMAmAAIAAQACowAABAFiwDzAbQABAAEAAqMAAATAJJBrwM0AAQABAAKjAAAEwCSFa8BNAAEAAQACowAABMAkh2vAOgABAAEAAqMAAATARzU1wK0AAQABAAKjAAAEgu8FcsB9AAEAAQACowAABMKSahbAvQABAAEAAqMAAATH/j8BwJ0AAQABAAKjAAAE1WwZBMCNAAEAAQACowAABLmfxZbAXQABAAEAAqMAAAS5n8aWwG0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8DNABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPATQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDoAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CtABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530018775.64239,"data":"i4GAAAABAAAACgAPA25zMQFlCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwFqAm5zwCbAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAFiwDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBesA8wCYAAgABAAKjAAAEAWnAPMAmAAIAAQACowAABAF5wDzAXQABAAEAAqMAAATAJJBrwG0AAQABAAKjAAAEwCSFa8CdAAEAAQACowAABMAkh2vATQABAAEAAqMAAATARzU1wH0AAQABAAKjAAAEgu8FcsC9AAEAAQACowAABMKSahbAOgABAAEAAqMAAATH/j8BwI0AAQABAAKjAAAE1WwZBMDNAAEAAQACowAABLmfxZbArQABAAEAAqMAAAS5n8aWwF0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BtABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAnQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwE0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B9ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530018770.17944,"data":"Gt+AAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWICbnPAHMAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWbAMsCjAAEAAQACowAABMAkkGvAMAABAAEAAqMAAATAJIVrwGMAAQABAAKjAAAEwCSHa8DDAAEAAQACowAABMBHNTXAkwABAAEAAqMAAASC7wVywEMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAgwABAAEAAqMAAATVbBkEwLMAAQABAAKjAAAEuZ/FlsBTAAEAAQACowAABLmfxpbAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAwwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":40}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"zU+AAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWICbnPAHMAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAFnwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAXrAMsCjAAEAAQACowAABMAkkGvAMAABAAEAAqMAAATAJIVrwFMAAQABAAKjAAAEwCSHa8BjAAEAAQACowAABMBHNTXAcwABAAEAAqMAAASC7wVywEMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAgwABAAEAAqMAAATVbBkEwLMAAQABAAKjAAAEuZ/FlsDDAAEAAQACowAABLmfxpbAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAYwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwHMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1530018770.078,"answerfrom":"2001:dc3::35"}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1530018770.29087,"data":"VyOAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAF5wCrAWwABAAEAAqMAAATAJJBrwHsAAQABAAKjAAAEwCSFa8AoAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wKsAAQABAAKjAAAEgu8FcsBrAAEAAQACowAABMKSahbASwABAAEAAqMAAATH/j8BwIsAAQABAAKjAAAE1WwZBMC7AAEAAQACowAABLmfxZbAmwABAAEAAqMAAAS5n8aWwFsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8B7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"answerfrom":"2001:dc3::35","data":"G5SAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBasAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFjwCrASwABAAEAAqMAAATAJJBrwGsAAQABAAKjAAAEwCSFa8C7AAEAAQACowAABMAkh2vAewABAAEAAqMAAATARzU1wFsAAQABAAKjAAAEgu8FcsCrAAEAAQACowAABMKSahbAmwABAAEAAqMAAATH/j8BwCgAAQABAAKjAAAE1WwZBMCLAAEAAQACowAABLmfxZbAOwABAAEAAqMAAAS5n8aWwEsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAuwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BbABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530018769.99029}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018771.07225,"data":"IuGAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFjAm5zwBfAFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAF6wC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFpwC3ArgABAAEAAqMAAATAJJBrwJ4AAQABAAKjAAAEwCSFa8ArAAEAAQACowAABMAkh2vAfgABAAEAAqMAAATARzU1wD4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAbgABAAEAAqMAAATH/j8BwE4AAQABAAKjAAAE1WwZBMCOAAEAAQACowAABLmfxZbAXgABAAEAAqMAAAS5n8aWwK4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CeABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwH4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":40}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"aueAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBacAiwDMAAQABAAKjAAAEwCSQa8CTAAEAAQACowAABMAkhWvAIAABAAEAAqMAAATAJIdrwKMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwEMAAQABAAKjAAAEx/4/AcBjAAEAAQACowAABNVsGQTAcwABAAEAAqMAAAS5n8WWwFMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwLMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1530018771.18672,"answerfrom":"2001:dc3::35"}}}}}}}}},"e.dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530018768.35255,"data":"Gb6AAAABAAAACgAPAWUIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAXgCbnPAIsAiAAIAAQACowAABAFhwDjAIgACAAEAAqMAAAQBesA4wCIAAgABAAKjAAAEAWPAOMAiAAIAAQACowAABAFmwDjAIgACAAEAAqMAAAQBacA4wCIAAgABAAKjAAAEAWLAOMAiAAIAAQACowAABAFqwDjAIgACAAEAAqMAAAQBecA4wCIAAgABAAKjAAAEAWfAOMBJAAEAAQACowAABMAkkGvAmQABAAEAAqMAAATAJIVrwGkAAQABAAKjAAAEwCSHa8B5AAEAAQACowAABMBHNTXAyQABAAEAAqMAAASC7wVywIkAAQABAAKjAAAEwpJqFsCpAAEAAQACowAABMf+PwHANgABAAEAAqMAAATVbBkEwLkAAQABAAKjAAAEuZ/FlsBZAAEAAQACowAABLmfxpbASQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwJkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BpABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAeQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwMkAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":39}}}}}}}}}}
m.root-servers.net 202.12.27.33 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
