ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
z.ns.se 185.159.198.150 {"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2XmAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451282.23958,"answerfrom":"185.159.198.150","querytime":75}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451282.81125,"data":"ZA6AAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":72,"answerfrom":"185.159.198.150"}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451288.70358,"data":"kgyAAAABAAAABQAKA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8A/AAEAAQABUYAABMI6wTzAPwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwFgAAQABAAFRgAAEuSqJbMBYABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAagABAAEAAVGAAATCOsF8wGoAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8B8AAEAAQABUYAABLkqiX7AfAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwI4AAQABAAFRgAAEw0onHsCOABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","querytime":76,"answerfrom":"185.159.198.150"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451288.27433,"data":"V4KAAAABAAAABQAKA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8A/AAEAAQABUYAABMI6wTzAPwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwFgAAQABAAFRgAAEuSqJbMBYABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAagABAAEAAVGAAATCOsF8wGoAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8B8AAEAAQABUYAABLkqiX7AfAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwI4AAQABAAFRgAAEw0onHsCOABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","querytime":77,"answerfrom":"185.159.198.150"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"data":"WoGAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1549451285.34891}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nqyAAAABAAAABQAKDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwBoAAgABAAFRgAANA25zMwZiaW5lcm/AJcAaAAIAAQABUYAABgNuczTAPcAaAAIAAQABUYAABgNuczXAPcAaAAIAAQABUYAABgNuczbAPcAaAAIAAQABUYAABgNuczfAPcA5AAEAAQABUYAABMI6wTzAOQAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwFIAAQABAAFRgAAEuSqJbMBSABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAZAABAAEAAVGAAATCOsF8wGQAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8B2AAEAAQABUYAABLkqiX7AdgAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwIgAAQABAAFRgAAEw0onHsCIABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","timestamp":1549451283.68506,"answerfrom":"185.159.198.150","querytime":75}}},"+UodfyFt+3nzB95DYb1gOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451281.83691,"data":"7DeAAAABAAAABQAKAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHAHAACAAEAAVGAAA0DbnMzBmJpbmVyb8AnwBwAAgABAAFRgAAGA25zNMA/wBwAAgABAAFRgAAGA25zNcA/wBwAAgABAAFRgAAGA25zNsA/wBwAAgABAAFRgAAGA25zN8A/wDsAAQABAAFRgAAEwjrBPMA7ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAVAABAAEAAVGAAAS5KolswFQAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBmAAEAAQABUYAABMI6wXzAZgAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwHgAAQABAAFRgAAEuSqJfsB4ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAigABAAEAAVGAAATDSicewIoAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":77,"answerfrom":"185.159.198.150"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":77,"data":"DKCAAAABAAAABQAKA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAS5Kol+wGoAAQABAAFRgAAEwjrBfMBYAAEAAQABUYAABLkqiWzAPwABAAEAAVGAAATCOsE8wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAagAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwFgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA/ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM=","timestamp":1549451287.82935}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"answerfrom":"185.159.198.150","timestamp":1549451286.07494,"data":"JlOAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"answerfrom":"185.159.198.150","timestamp":1549451283.20771,"data":"8kSAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IHeAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1549451285.10503,"answerfrom":"185.159.198.150","querytime":77}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451284.1186,"data":"l/2AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEuSqJfsBWAAEAAQABUYAABMI6wXzARAABAAEAAVGAAAS5KolswCsAAQABAAFRgAAEwjrBPMB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwFYAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BEABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAKwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","querytime":72,"answerfrom":"185.159.198.150"}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":71,"data":"SKqAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451282.48467}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451285.79844,"data":"Rl2AAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":76,"answerfrom":"185.159.198.150"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":77,"data":"a3yAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1549451282.96774}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451284.74417,"data":"x8mEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":75,"answerfrom":"185.159.198.150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451284.58772,"data":"kSWEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":73,"answerfrom":"185.159.198.150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"answerfrom":"185.159.198.150","timestamp":1549451282.08018,"data":"X9yAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"data":"jnmAAAABAAAABQAKA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAS5Kol+wGoAAQABAAFRgAAEwjrBfMBYAAEAAQABUYAABLkqiWzAPwABAAEAAVGAAATCOsE8wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAagAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwFgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA/ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM=","timestamp":1549451287.40374}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"185.159.198.150","timestamp":1549451284.35543,"data":"xIOEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM="}}}}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nw2AAAABAAAAAgAAA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","timestamp":1549451288.36035,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451288.79298,"data":"bmKAAAABAAAAAgAAA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}},"+UodfyFt+3nzB95DYb1gOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451281.92627,"data":"uyCAAAABAAAAAgAAAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA=="}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"oQGAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","timestamp":1549451283.77224,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":73}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tVKEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","timestamp":1549451285.4376,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":76,"data":"ro+EAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","timestamp":1549451284.19957}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IcOEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","timestamp":1549451285.19288,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":73}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74,"data":"5cCAAAABAAAAAgAAA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","timestamp":1549451287.49255}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451287.91737,"data":"pZWAAAABAAAAAgAAA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}
