x.ns.se 213.108.25.4 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","querytime":4,"timestamp":1534148342.32466,"data":"f/6AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC/ARAABAAEAAVGAAAScmkA6wEQAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BWAAEAAQABUYAABJyaQzrAVgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwHoAAQABAAFRgAAEnJpAO8B6ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAKwABAAEAAVGAAAScmkM7wCsAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBoAAEAAQABUYAABMNKJx7AaAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SFyEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwABAAEAAqMAAATAJIVrwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTAAEAAQACowAABMAkh2vAUwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDMAAQABAAKjAAAEwEc1NcAzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswABAAEAAqMAAASC7wVywLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBzAAEAAQACowAABMKSahbAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwGMAAQABAAKjAAAEx/4/AcBjABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAkwABAAEAAqMAAATVbBkE","timestamp":1534148342.23551,"querytime":4,"answerfrom":"192.36.144.107"}}}}}}}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
ns1.a.consistency05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"ns2.a.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EBOEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEJXupW8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1534148346.49067,"answerfrom":"2a02:750:12:77::97","querytime":12}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148346.50446,"data":"NDWEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMcAQwGkAAQABAAAOEAAELhVhYcBpABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAABAAEAAA4QAAQle6lb","answerfrom":"2a02:750:12:77::97","querytime":12}}}}}}}}},"ns1.a.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148346.43805,"data":"yp+EAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BPAAEAAQAADhAABCV7qVvATwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":12,"answerfrom":"2a02:750:12:77::97"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BlKEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABCV7qVvAaQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1534148346.45228,"querytime":13,"answerfrom":"2a02:750:12:77::97"}}}}}}}}},"a.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"f52EAAABAAIAAAAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1534148346.40837,"answerfrom":"2a02:750:12:77::97","querytime":14}}}}}}}}}}
ns1.a.consistency05.exempelvis.se 46.21.97.97 {"ns1.a.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"46.21.97.97","timestamp":1534148346.46692,"data":"nhGEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdAAEAAQAADhAABCV7qVvAXQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148346.47299,"data":"yvOEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwAwAAQABAAAOEAAELhVhYcBbAAEAAQAADhAABCV7qVvAWwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","answerfrom":"46.21.97.97","querytime":4}}}}}}}}},"ns2.a.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148346.52486,"data":"F3yEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMcAQwGkAAQABAAAOEAAELhVhYcBpABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAABAAEAAA4QAAQle6lb","answerfrom":"46.21.97.97","querytime":4}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"D9aEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEJXupW8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1534148346.51879,"querytime":4,"answerfrom":"46.21.97.97"}}}}}}}}},"a.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"46.21.97.97","data":"7duEAAABAAIAAAAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAAYDbnMxwAzATQABAAEAAA4QAAQuFWFhwE0AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A7AAEAAQAADhAABCV7qVvAOwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1534148345.00197}}}}}}}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
