y.ns.se 185.159.197.150 {}
j.ns.se 199.254.63.1 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns7.binero.se 195.74.39.30 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451207.96609,"data":"VjaAAAABAAAAAgAAA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"2a06:1001:1:2::c34a:271e"}}},"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451207.54094,"querytime":74,"data":"FkGAAAABAAAAAgAAA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"2a06:1001:1:2::c34a:271e"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451203.82465,"querytime":74,"data":"t3OEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q"}}},"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lHeAAAABAAAAAgAAA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","querytime":73,"timestamp":1549451208.40888,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"Dw19v8iGNLV2gPetrteh/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451201.54556,"querytime":78,"data":"0G+AAAABAAAAAgAAAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA==","answerfrom":"2a06:1001:1:2::c34a:271e"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","data":"mfaEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","timestamp":1549451205.05316,"querytime":74}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451204.81325,"querytime":73,"data":"vQiEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","answerfrom":"2a06:1001:1:2::c34a:271e"}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74,"timestamp":1549451203.38397,"data":"guaAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4="}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451207.10938,"data":"AkuAAAABAAAAAgAAA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"2a06:1001:1:2::c34a:271e"}}}}
