ns1.a.nameserver01.exempelvis.se 46.21.97.97 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"timestamp":1615553905.98213,"data":"mneABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"46.21.97.97"}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WT2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"46.21.97.97","querytime":17,"timestamp":1615553905.99965}}},"X1rUDjDZlQPF1QfRW0nhdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"fCGEAAABAAMAAAAFAWEMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczPADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAEwhLiesA6ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAJmZ","timestamp":1615553874.58573,"querytime":16}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"JtmABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","timestamp":1615553905.96481,"querytime":16}}}}
ns1.a.nameserver01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1615553905.91558,"data":"IK2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"2a02:750:12:77::97"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553905.89822,"querytime":16,"answerfrom":"2a02:750:12:77::97","data":"DOuABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"timestamp":1615553905.8806,"data":"uvyABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","answerfrom":"2a02:750:12:77::97"}}}}
z.ns.se 185.159.198.150 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553872.19039,"data":"xcGAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150"}}},"hP4fHBo900ht9oybqxqP1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"XKSAAAABAAAABQAAA25zMwFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553875.48517,"querytime":2}}},"WR1JaoZmJNAKXbRbHQqjnQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553874.87029,"querytime":1,"answerfrom":"185.159.198.150","data":"ykyAAAABAAAABQAAA25zMQFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC"}}},"+CJBfu4ZzKfQffNu+J7DoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/BeAAAABAAAABQAAA25zMQFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553874.65713}}},"Ta4/A6jFu7DX+Dm490WEVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"bIuAAAABAAAABQAAA25zMwFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnM3BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zM8BC","timestamp":1615553875.69171,"querytime":1}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"25KAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","querytime":2,"timestamp":1615553872.99902}}},"7eSoOj4p98UaWTNx0UgAjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"71SAAAABAAAABQAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnM1BmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zM8A8wBkAAgABAAFRgAAGA25zN8A8","answerfrom":"185.159.198.150","querytime":2,"timestamp":1615553872.29812}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553872.75673,"data":"68WEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","answerfrom":"185.159.198.150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jgCEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553872.90312}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553872.58972,"querytime":1,"answerfrom":"185.159.198.150","data":"DyKAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC8="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553872.11245,"querytime":2,"answerfrom":"185.159.198.150","data":"Tl6AAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS"}}},"jdjk3R8NAXN1xwCJPEKF0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553875.07896,"data":"lVGAAAABAAAABQAAA25zMgFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM3BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNsBC","answerfrom":"185.159.198.150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553872.85231,"data":"dfKEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"185.159.198.150"}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"FkiAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAAOAm5zBmJpbmVybwJldQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARgABAAEAAVGAAATZRiQlwEYAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553871.46714}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"bgeAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAAOAm5zBmJpbmVybwJldQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAKwABAAEAAVGAAATZRiQlwCsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","timestamp":1615553872.02738,"querytime":1}}},"fYWQQrb8/9QZq60Vdssq1A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553871.41299,"querytime":1,"answerfrom":"185.159.198.150","data":"ySCAAAABAAAABQAAAWEMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553873.54095,"querytime":1,"answerfrom":"185.159.198.150","data":"IyKAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAAcEYm9sbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrASQABAAEAAVGAAATUVUoSwFwAAQABAAFRgAAEEsFS0MA2AAEAAQABUYAABMIS4nrANgAcAAEAAVGAABAgASBAACscEwAAAAAAAABT"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"7miAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYmVsbMARwBEAAgABAAFRgAACwAzAEQACAAEAAVGAAAcEYnVsbMARwAwAAQABAAFRgAAELhVgOsBcAAEAAQABUYAABNRVShLAKAABAAEAAVGAAAQSwVLQwDsAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOwAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","timestamp":1615553873.4797,"querytime":1}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553873.13689,"querytime":1,"answerfrom":"185.159.198.150","data":"dpuAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAYAABAAEAAVGAAATZRiQlwGAAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ=="}}},"WvRsYqM1e9uw8Vk2oWY3cg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553875.27792,"data":"hMGAAAABAAAABQAAA25zMgFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnM2BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zM8BC","answerfrom":"185.159.198.150"}}}}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
i.gtld-servers.net 192.43.172.30 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553872.94123,"data":"JpeAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC8=","answerfrom":"192.36.144.107"}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"Z3WEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBbQJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBesAiwFMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwHMAAQABAAKjAAAEwEc1NcBDAAEAAQACowAABILvBXLAkwABAAEAAqMAAATCkmoWwCAAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAMwABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAQwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1615553872.90648,"querytime":2}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
