g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
z.ns.se 185.159.198.150 {"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0yOAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":9,"timestamp":1527861711.5145,"answerfrom":"185.159.198.150"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861711.89381,"data":"1D2AAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":11,"answerfrom":"185.159.198.150"}}}}}}}}},"ns1.e.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"JIGAAAABAAAAAwAGA25zMQFlDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAPgABAAEAAVGAAAQle6lbwD4AHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAE1FVKEsBnABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9,"timestamp":1527861714.07959}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1527861714.36149,"querytime":11,"data":"uxCAAAABAAAAAwAGA25zMQFlDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAZwABAAEAAVGAAATUVUoSwFQAAQABAAFRgAAELhVgOsA+AAEAAQABUYAABCV7qVvAZwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFQAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8A+ABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861707.39842,"data":"UpCAAAABAAAAAwAGCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiZWxsAmlwwBfADAACAAEAAVGAAAcEYmlsbMAwwAwAAgABAAFRgAAHBGJ1bGzAMMBUAAEAAQABUYAABNRVShLAQQABAAEAAVGAAAQuFWA6wCsAAQABAAFRgAAEJXupW8BUABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPAQQAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwCsAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAUw==","querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/FyEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJJ0oAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","querytime":10,"timestamp":1527861707.68773,"answerfrom":"185.159.198.150"}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"h6yAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9,"timestamp":1527861710.39937}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861710.79033,"querytime":11,"data":"ju2AAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861707.11262,"querytime":10,"data":"Os2AAAABAAAAAwAGDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAAoEYmVsbAJpcMAkwBkAAgABAAFRgAAHBGJpbGzAPcAZAAIAAQABUYAABwRidWxswD3AOAABAAEAAVGAAAQle6lbwDgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BOAAEAAQABUYAABC4VYDrATgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGEAAQABAAFRgAAE1FVKEsBhABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"data":"dO2AAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1527861709.2809}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861709.00453,"data":"0UKAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"ns2.e.delegation01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"PraAAAABAAAAAwAGA25zMgFlDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAPgABAAEAAVGAAAQle6lbwD4AHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAE1FVKEsBnABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9,"timestamp":1527861714.96592}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1527861714.67742,"querytime":9,"data":"5YmAAAABAAAAAwAGA25zMgFlDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAPgABAAEAAVGAAAQle6lbwD4AHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAE1FVKEsBnABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}}},"e.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"EECAAAABAAAAAwAGAWUMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAACgRiZWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wBsAAgABAAFRgAAHBGJ1bGzAP8A6AAEAAQABUYAABCV7qVvAOgAcAAEAAVGAABAgAQmwAAEcEwAAAAAAAABTwFAAAQABAAFRgAAELhVgOsBQABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAYwABAAEAAVGAAATUVUoSwGMAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1527861706.79571,"answerfrom":"185.159.198.150"}}}}}}}}},"bell.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"K0+AAAABAAAABQAGBGJlbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQle6lbwHkAAQABAAFRgAAE1FVKEsBmAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAgAQmwAAEcEwAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BmABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":10,"timestamp":1527861708.73208}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861709.5847,"data":"+faAAAABAAAABQAGBGJlbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQle6lbwAwAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BmAAEAAQABUYAABC4VYDrAZgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":10,"answerfrom":"185.159.198.150"}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1527861708.30217,"querytime":11,"data":"JamEAAABAAEACgAOAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsAMAAEAAQACowAABMAkkGvATwABAAEAAqMAAATAJIVrwF8AAQABAAKjAAAEwCSHa8BvAAEAAQACowAABMBHNTXAfwABAAEAAqMAAASC7wVywI8AAQABAAKjAAAEwpJqFsCfAAEAAQACowAABMf+PwHArwABAAEAAqMAAATVbBkEwL8AAQABAAKjAAAEuZ/FlsDPAAEAAQACowAABLmfxpbATwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwF8AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BvABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAfwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1527861708.03772,"querytime":8,"data":"QkqEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}}}}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
ns1.e.delegation01.exempelvis.se 46.21.97.97 {"e.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"rIOEAAABAAIAAAAEAWUMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAEJXupW8A6ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","querytime":10,"timestamp":1527861713.78709}}}}}}}}}}
ns1.e.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"e.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
b.root-servers.net 192.228.79.201 {}
bull.ip.se 212.85.74.18 {"e.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861706.81516,"querytime":13,"data":"J8eAAAABAAAAAgACAWUMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAAQle6lb","answerfrom":"212.85.74.18"}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":15,"data":"QomEAAABAAEAAwAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4SQuIAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABwRiZWxswDDADAACAAEAAA4QAALAK8AMAAIAAQAADhAABwRidWxswDA=","timestamp":1527861707.42103}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527861706.84732,"data":"QumEAAABAAEAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eEkLiQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0=","querytime":14,"answerfrom":"212.85.74.18"}}}}}}}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
