h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
x.ns.se 213.108.25.4 {}
m.ns.se 194.0.11.112 {}
ns1.f.syntax06.exempelvis.se 46.21.97.97 {"oRFBWRCIWyzwZdJstS6Pmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"0PqEAAABAAEAAgAEAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAoA25zMcAMCG1zYi5pbmZvAmlwwCJ4SS8VAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAeAABAAEAAA4QAATCEuJ6wHgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1652265362.99707,"querytime":47}}},"b5KwCHse2KhYNnlEL0WZiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265359.30741,"querytime":51,"answerfrom":"46.21.97.97","data":"VFyEAAABAAIAAAAEAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}}}
ns1.f.syntax06.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"oRFBWRCIWyzwZdJstS6Pmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WviEAAABAAEAAgAEAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAoA25zMcAMCG1zYi5pbmZvAmlwwCJ4SS8VAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAeAABAAEAAA4QAATCEuJ6wHgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"2a02:750:12:77::97","querytime":45,"timestamp":1652265360.96262}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1652265357.41899,"data":"eZmEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYgJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBecAiwJMAAQABAAKjAAAEwCSQa8AgAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwDMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAUwABAAEAAqMAAATCkmoWwHMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwEMAAQABAAKjAAAEuZ/GlsCTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAIAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"G62AAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRidWxsAmlwwBfADAACAAEAAVGAAAcEYmlsbMAwwCsAAQABAAFRgAAE1FVKEsBBAAEAAQABUYAABC4VYDrAKwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwEEAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","answerfrom":"192.36.144.107","querytime":39,"timestamp":1652265357.46658}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
