ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
ns5.binero.se 194.58.193.124 {}
z.ns.se 185.159.198.150 {"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":90,"timestamp":1549452078.08332,"data":"bEyAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}},"PSS9kNQohDyOasIgM3CrZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"timestamp":1549452081.4866,"data":"1aeAAAABAAAABQAKA25zMgFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"185.159.198.150"}}},"ago0wSiAGaxOCdkyFkoEBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"PIyAAAABAAAABQAKA25zMQFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":107,"timestamp":1549452080.51487}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"0sOEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwg","timestamp":1549452077.35072,"querytime":73}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452076.09171,"querytime":87,"data":"QLOAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"185.159.198.150"}}},"MY7Z4ySJSgS3VUHBUHnshw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452081.06069,"querytime":73,"data":"aueAAAABAAAABQAKA25zMQFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"timestamp":1549452076.66598,"data":"2eGAAAABAAAABQAKCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDjAgwABAAEAAVGAAATDSicewHEAAQABAAFRgAAEuSqJfsBfAAEAAQABUYAABMI6wXzATQABAAEAAVGAAAS5KolswDQAAQABAAFRgAAEwjrBPMCDABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AcQAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwF8AHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BNABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDANAAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","answerfrom":"185.159.198.150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"YzyEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1549452077.57473,"querytime":73}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t3iAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549452079.15317,"querytime":76,"answerfrom":"185.159.198.150"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":77,"timestamp":1549452078.40945,"data":"TrKAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8AMAAEAAQABUYAABMI6wTzAbwABAAEAAVGAAATDSicewF0AAQABAAFRgAAEuSqJfsBLAAEAAQABUYAABMI6wXzAOQABAAEAAVGAAAS5KolswG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA=="}}},"oRFBWRCIWyzwZdJstS6Pmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VpaAAAABAAAABQAKAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczXAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczfAOsA2AAEAAQABUYAABMI6wTzANgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwE8AAQABAAFRgAAEuSqJbMBPABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAYQABAAEAAVGAAATCOsF8wGEAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BzAAEAAQABUYAABLkqiX7AcwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwIUAAQABAAFRgAAEw0onHsCFABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","querytime":76,"timestamp":1549452074.72332,"answerfrom":"185.159.198.150"}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":73,"timestamp":1549452075.3902,"data":"rIiAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":77,"timestamp":1549452075.70253,"data":"ycyAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"eySAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AKwABAAEAAVGAAATCOsE8wCsAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BEAAEAAQABUYAABLkqiWzARAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwFYAAQABAAFRgAAEwjrBfMBWABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAaAABAAEAAVGAAAS5Kol+wGgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":76,"timestamp":1549452077.08971}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":73,"timestamp":1549452077.7273,"data":"XCOEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452075.86116,"querytime":72,"data":"iBWAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452078.88669,"querytime":73,"data":"iFaAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}},"/KcUsTmEVavjNDZVr/8AZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4OSAAAABAAAABQAKA25zMgFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549452081.9045,"querytime":77,"answerfrom":"185.159.198.150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452074.98146,"querytime":83,"data":"QMWAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6HmAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1549452075.15304,"querytime":73,"answerfrom":"185.159.198.150"}}}}
google-public-dns-a.google.com 8.8.8.8 {"85DI+HewvafkO+uEXCnUAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","data":"AlSBgAABAAEAAAAABG14MDEGZ2xlc3lzAnNlAAABAAHADAABAAEAAAErAATD7k2k","querytime":108,"timestamp":1549452082.5058}}},"y+XDzaOVxx+3MBusvCNj8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","data":"5AiBgAABAAIAAAAAAmlwAnNlAAAPAAHADAAPAAEAAA4PABAACgRteDAxBmdsZXN5c8APwAwADwABAAAODwAJAAoEbXgwMsAq","querytime":150,"timestamp":1549452082.35368}}},"X21eXSQmMKb3CFaG3ysoYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","data":"Q9WBgAABAAEAAAAABG14MDIGZ2xlc3lzAnNlAAABAAHADAABAAEAAAAtAATD7k2l","querytime":67,"timestamp":1549452082.61563}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.54.128","data":"8g6EAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549452076.29342,"querytime":80}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":71,"timestamp":1549452075.46789,"data":"OuSEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwGPAdQABAAEAAA4QAARb4iQtwHUAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBfAAEAAQAADhAABFviJS3AXwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Z66EAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPARMAYAAIAAQAADhAABwFpAm5zwBzAVgABAAEAAA4QAARb4iQtwFYAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBAAAEAAQAADhAABFviJS3AQAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1549452075.23394,"querytime":72,"answerfrom":"91.226.37.45"}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":100,"timestamp":1549452076.1871,"data":"rVmEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":72,"timestamp":1549452075.941,"data":"SMmEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAcBaQJuc8AcwBgAAgABAAAOEAAFAm5zwETAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBAAAEAAQAADhAABFviJS3AQAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}
y.ns.se 185.159.197.150 {}
