l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
b.root-servers.net 192.228.79.201 {}
ns1.k.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"k.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns1.k.delegation01.exempelvis.se 46.21.97.97 {"k.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"uwmEAAABAAIAAAADAWsMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAEJXupWw==","answerfrom":"46.21.97.97","timestamp":1527862891.49161}}}}}}}}}}
j.ns.se 199.254.63.1 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
x.ns.se 213.108.25.4 {}
