bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"dIN2pVH/dI2XqD9Qbf8SjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451211.89052,"data":"1wGAAAABAAAAAgAEAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","answerfrom":"2001:470:28:5a0::53","querytime":81}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":81,"answerfrom":"2001:470:28:5a0::53","data":"ysCEAAABAAEAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhXpv0AAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+","timestamp":1549451212.63958}}}}
bull.ip.se 212.85.74.18 {}
bell.ip.se 37.123.169.91 {"PhHgNrmOjtsLySJ/Yu3VsQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":76,"timestamp":1549451216.02516,"data":"PaSABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE="}}},"zkY/Q7HBmVeaF2cx4QqqiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":76,"timestamp":1549451216.73124,"data":"5mWABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB"}}},"dIN2pVH/dI2XqD9Qbf8SjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Z0yABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","timestamp":1549451211.98005,"querytime":77,"answerfrom":"37.123.169.91"}}},"BY5G870d2PTvML4YEnVXaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ptyABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","timestamp":1549451216.65301,"querytime":76,"answerfrom":"37.123.169.91"}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"PhHgNrmOjtsLySJ/Yu3VsQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":81,"answerfrom":"2001:9b0:1:1c13::53","data":"kaqABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE=","timestamp":1549451216.10352}}},"BY5G870d2PTvML4YEnVXaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LnCABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","timestamp":1549451216.48638,"querytime":81,"answerfrom":"2001:9b0:1:1c13::53"}}},"dIN2pVH/dI2XqD9Qbf8SjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ChOABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","timestamp":1549451212.05942,"querytime":81,"answerfrom":"2001:9b0:1:1c13::53"}}},"zkY/Q7HBmVeaF2cx4QqqiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451216.57016,"data":"kvOABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","answerfrom":"2001:9b0:1:1c13::53","querytime":81}}}}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
m.root-servers.net 202.12.27.33 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"b6mAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAXkCbnPAHMAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAXjAMsBDAAEAAQACowAABMAkkGvAgwABAAEAAqMAAATAJIVrwLMAAQABAAKjAAAEwCSHa8CTAAEAAQACowAABMBHNTXAYwABAAEAAqMAAASC7wVywFMAAQABAAKjAAAEwpJqFsCjAAEAAQACowAABMf+PwHAwwABAAEAAqMAAATVbBkEwDAAAQABAAKjAAAEuZ/FlsBzAAEAAQACowAABLmfxpbAQwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1549451211.59962,"querytime":53,"answerfrom":"2001:dc3::35"}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":54,"timestamp":1549451212.30363,"data":"KRWAAAABAAAACgAPDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwCUAAgABAAKjAAAHAWkCbnPAJcAlAAIAAQACowAABAFmwDvAJQACAAEAAqMAAAQBesA7wCUAAgABAAKjAAAEAXnAO8AlAAIAAQACowAABAFnwDvAJQACAAEAAqMAAAQBYcA7wCUAAgABAAKjAAAEAWPAO8AlAAIAAQACowAABAFiwDvAJQACAAEAAqMAAAQBasA7wCUAAgABAAKjAAAEAXjAO8CMAAEAAQACowAABMAkkGvArAABAAEAAqMAAATAJIVrwJwAAQABAAKjAAAEwCSHa8BMAAEAAQACowAABMBHNTXAfAABAAEAAqMAAASC7wVywDkAAQABAAKjAAAEwpJqFsC8AAEAAQACowAABMf+PwHAzAABAAEAAqMAAATVbBkEwGwAAQABAAKjAAAEuZ/FlsBcAAEAAQACowAABLmfxpbAjAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwKwAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CcABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPATAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwHwAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":54,"answerfrom":"2001:dc3::35","data":"DryAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBeMAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBY8AOwAwAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAswABAAEAAqMAAATAJIdrwIMAAQABAAKjAAAEwEc1NcCTAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwHMAAQABAAKjAAAEx/4/AcA1AAEAAQACowAABNVsGQTAJQABAAEAAqMAAAS5n8WWwFMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwLMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwKMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1549451213.19826}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BF6AAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFiAm5zwBfAFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAF6wC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAF5wC3ArgABAAEAAqMAAATAJJBrwCsAAQABAAKjAAAEwCSFa8CeAAEAAQACowAABMAkh2vAXgABAAEAAqMAAATARzU1wD4AAQABAAKjAAAEgu8FcsBOAAEAAQACowAABMKSahbAbgABAAEAAqMAAATH/j8BwH4AAQABAAKjAAAE1WwZBMC+AAEAAQACowAABLmfxZbAjgABAAEAAqMAAAS5n8aWwK4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8ArABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAngAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwF4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1549451213.70607,"querytime":55,"answerfrom":"2001:dc3::35"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":54,"timestamp":1549451210.66216,"data":"ncKAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWICbnPAHMAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAXnAMsBzAAEAAQACowAABMAkkGvAMAABAAEAAqMAAATAJIVrwEMAAQABAAKjAAAEwCSHa8BjAAEAAQACowAABMBHNTXAswABAAEAAqMAAASC7wVywFMAAQABAAKjAAAEwpJqFsCDAAEAAQACowAABMf+PwHAowABAAEAAqMAAATVbBkEwMMAAQABAAKjAAAEuZ/FlsCTAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAYwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aMWAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAXnADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAXjADsARAAIAAQACowAAAsAMwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAlQABAAEAAqMAAATAJIVrwIUAAQABAAKjAAAEwCSHa8BFAAEAAQACowAABMBHNTXAJQABAAEAAqMAAASC7wVywGUAAQABAAKjAAAEwpJqFsA1AAEAAQACowAABMf+PwHApQABAAEAAqMAAATVbBkEwHUAAQABAAKjAAAEuZ/FlsBVAAEAAQACowAABLmfxpbAlQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BFABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAJQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwGUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1549451213.35563,"querytime":53,"answerfrom":"2001:dc3::35"}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":53,"timestamp":1549451210.8974,"data":"0T+AAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAXgCbnPAHMAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAXrAMsBzAAEAAQACowAABMAkkGvAQwABAAEAAqMAAATAJIVrwJMAAQABAAKjAAAEwCSHa8CjAAEAAQACowAABMBHNTXAgwABAAEAAqMAAASC7wVywLMAAQABAAKjAAAEwpJqFsBTAAEAAQACowAABMf+PwHAMAABAAEAAqMAAATVbBkEwGMAAQABAAKjAAAEuZ/FlsDDAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAowAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":55,"timestamp":1549451212.73289,"data":"NKqAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFqAm5zwBfAFwACAAEAAqMAAAQBYcAtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAFiwC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFpwC3APgABAAEAAqMAAATAJJBrwF4AAQABAAKjAAAEwCSFa8BuAAEAAQACowAABMAkh2vAjgABAAEAAqMAAATARzU1wK4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAKwABAAEAAqMAAATH/j8BwE4AAQABAAKjAAAE1WwZBMCeAAEAAQACowAABLmfxZbAfgABAAEAAqMAAAS5n8aWwD4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BeABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAbgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwI4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CuABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}},"dIN2pVH/dI2XqD9Qbf8SjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":54,"timestamp":1549451210.26427,"data":"5EOAAAABAAAACgAPAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHAJwACAAEAAqMAAAcBZwJuc8AnwCcAAgABAAKjAAAEAXrAPcAnAAIAAQACowAABAFqwD3AJwACAAEAAqMAAAQBYsA9wCcAAgABAAKjAAAEAWPAPcAnAAIAAQACowAABAFmwD3AJwACAAEAAqMAAAQBacA9wCcAAgABAAKjAAAEAXnAPcAnAAIAAQACowAABAFhwD3AJwACAAEAAqMAAAQBeMA9wL4AAQABAAKjAAAEwCSQa8BuAAEAAQACowAABMAkhWvAfgABAAEAAqMAAATAJIdrwI4AAQABAAKjAAAEwEc1NcA7AAEAAQACowAABILvBXLAngABAAEAAqMAAATCkmoWwF4AAQABAAKjAAAEx/4/AcDOAAEAAQACowAABNVsGQTArgABAAEAAqMAAAS5n8WWwE4AAQABAAKjAAAEuZ/GlsC+ABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAbgAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwH4AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8COABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAOwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":54,"timestamp":1549451213.94106,"data":"ulGAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwF5Am5zwBfAFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAWrALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAFpwC3AFwACAAEAAqMAAAQBYcAtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAFiwC3AngABAAEAAqMAAATAJJBrwL4AAQABAAKjAAAEwCSFa8BuAAEAAQACowAABMAkh2vArgABAAEAAqMAAATARzU1wD4AAQABAAKjAAAEgu8FcsCOAAEAAQACowAABMKSahbATgABAAEAAqMAAATH/j8BwF4AAQABAAKjAAAE1WwZBMArAAEAAQACowAABLmfxZbAfgABAAEAAqMAAAS5n8aWwJ4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C+ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAbgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwK4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"r6WAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFnwCrAiwABAAEAAqMAAATAJJBrwJsAAQABAAKjAAAEwCSFa8AoAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wLsAAQABAAKjAAAEgu8FcsBrAAEAAQACowAABMKSahbAqwABAAEAAqMAAATH/j8BwEsAAQABAAKjAAAE1WwZBMB7AAEAAQACowAABLmfxZbAWwABAAEAAqMAAAS5n8aWwIsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1549451210.50706,"querytime":54,"answerfrom":"2001:dc3::35"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":53,"answerfrom":"2001:dc3::35","data":"7RmAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWMCbnPAHMAcAAIAAQACowAABAFnwDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWHAMsAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAWnAMsCTAAEAAQACowAABMAkkGvAgwABAAEAAqMAAATAJIVrwDAAAQABAAKjAAAEwCSHa8CzAAEAAQACowAABMBHNTXAQwABAAEAAqMAAASC7wVywMMAAQABAAKjAAAEwpJqFsBTAAEAAQACowAABMf+PwHAcwABAAEAAqMAAATVbBkEwGMAAQABAAKjAAAEuZ/FlsCjAAEAAQACowAABLmfxpbAkwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8AwABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAswAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwEMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1549451211.36553}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1WWAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBegJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBacAiwDMAAQABAAKjAAAEwCSQa8BTAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwEMAAQABAAKjAAAEwEc1NcCjAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwHMAAQABAAKjAAAEx/4/AcBjAAEAAQACowAABNVsGQTAkwABAAEAAqMAAAS5n8WWwCAAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAUwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAowAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwLMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1549451212.96928,"querytime":55,"answerfrom":"2001:dc3::35"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451211.21134,"data":"FFeAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFmAm5zwBTAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFqwCrAOwABAAEAAqMAAATAJJBrwKsAAQABAAKjAAAEwCSFa8B7AAEAAQACowAABMAkh2vAKAABAAEAAqMAAATARzU1wGsAAQABAAKjAAAEgu8FcsCbAAEAAQACowAABMKSahbAuwABAAEAAqMAAATH/j8BwFsAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAiwABAAEAAqMAAAS5n8aWwDsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAewAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCgAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":53}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451214.38008,"data":"XVOAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFnwCrAWwABAAEAAqMAAATAJJBrwIsAAQABAAKjAAAEwCSFa8AoAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wLsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAewABAAEAAqMAAATH/j8BwJsAAQABAAKjAAAE1WwZBMBrAAEAAQACowAABLmfxZbAqwABAAEAAqMAAAS5n8aWwFsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CLABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":53}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"q0qAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwFmAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFpwCrAqwABAAEAAqMAAATAJJBrwFsAAQABAAKjAAAEwCSFa8BrAAEAAQACowAABMAkh2vAKAABAAEAAqMAAATARzU1wDsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAewABAAEAAqMAAATH/j8BwJsAAQABAAKjAAAE1WwZBMCLAAEAAQACowAABLmfxZbASwABAAEAAqMAAAS5n8aWwKsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAawAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCgAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1549451214.65592,"querytime":53,"answerfrom":"2001:dc3::35"}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
