j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
y.ns.se 185.159.197.150 {}
e.gtld-servers.net 192.12.94.30 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"9cuEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"185.42.137.110","timestamp":1615553544.06282}}}}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
g.gtld-servers.net 192.42.93.30 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UkGAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":2,"timestamp":1615553545.03978,"answerfrom":"192.36.144.107"}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1615553545.00553,"querytime":1,"data":"G+2EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBecAiwHMAAQABAAKjAAAEwCSQa8CTAAEAAQACowAABMAkhWvAowABAAEAAqMAAATAJIdrwIMAAQABAAKjAAAEwEc1NcBTAAEAAQACowAABILvBXLAQwABAAEAAqMAAATCkmoWwDMAAQABAAKjAAAEwgALcMAgAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwGMAAQABAAKjAAAEuZ/GlsBzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAUwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
