ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
bell.ip.se 37.123.169.91 {"cQA4edEwRfABO+ccq4m9xQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"mGeEAAABAAEAAgADA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQle6lbwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451516.06181,"answerfrom":"37.123.169.91","querytime":76}}},"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3nGEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAAQle6lbwDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451516.71792,"answerfrom":"37.123.169.91","querytime":77}}},"c50XesdmwcQq1WNvZu1fCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451511.00546,"data":"9w6EAAABAAEAAgAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEJXupW8A6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","answerfrom":"37.123.169.91","querytime":76}}},"nc4oeuTaPvcoVmV8GYdj5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Jr6EAAABAAEAAgADA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAAQle6lbwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451515.20984,"answerfrom":"37.123.169.91","querytime":76}}},"FtJsneT/6knsXPk7rV7YMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451516.47958,"data":"Ra2EAAABAAEAAgADA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8BaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"37.123.169.91","querytime":76}}},"m2ZY60InArSB1x/ZcXFaFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451515.63373,"data":"0ASEAAABAAEAAgADA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEJXupW8BoABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"37.123.169.91","querytime":76}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aHOEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYcBMAAEAAQAADhAABCV7qVs=","timestamp":1549451516.63512,"querytime":80,"answerfrom":"2001:9b0:1:1c13::53"}}}}
b.root-servers.net 192.228.79.201 {}
z.ns.se 185.159.198.150 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aqyAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451509.54166,"querytime":76,"answerfrom":"185.159.198.150"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"timestamp":1549451512.88444,"data":"1i+AAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"data":"5KOAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1549451510.44353}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TX+AAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549451510.2716,"answerfrom":"185.159.198.150","querytime":78}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451512.63965,"data":"Y4GAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMBvAAEAAQABUYAABMNKJx7AXQABAAEAAVGAAAS5Kol+wEsAAQABAAFRgAAEwjrBfMA5AAEAAQABUYAABLkqiWzADAAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA==","answerfrom":"185.159.198.150","querytime":75}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Jj2AAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451510.685,"answerfrom":"185.159.198.150","querytime":74}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"answerfrom":"185.159.198.150","data":"hGSEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1549451512.1281}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"data":"oFyEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwg","timestamp":1549451511.89617}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":72,"data":"zZSAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549451513.32516}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"185.159.198.150","data":"g4OAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AKwABAAEAAVGAAATCOsE8wCsAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BEAAEAAQABUYAABLkqiWzARAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwFYAAQABAAFRgAAEwjrBfMBWABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAaAABAAEAAVGAAAS5Kol+wGgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549451511.64313}}},"nc4oeuTaPvcoVmV8GYdj5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"185.159.198.150","data":"Ve+AAAABAAAABQAKA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwI0AAQABAAFRgAAEw0onHsB7AAEAAQABUYAABLkqiX7AaQABAAEAAVGAAATCOsF8wFcAAQABAAFRgAAEuSqJbMA+AAEAAQABUYAABMI6wTzAjQAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBpABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAVwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwD4AHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAUw==","timestamp":1549451514.93481}}},"m2ZY60InArSB1x/ZcXFaFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":74,"data":"aG+AAAABAAAABQAKA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwD4AAQABAAFRgAAEwjrBPMA+ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAVwABAAEAAVGAAAS5KolswFcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBpAAEAAQABUYAABMI6wXzAaQAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwHsAAQABAAFRgAAEuSqJfsB7ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAjQABAAEAAVGAAATDSicewI0AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1549451515.36426}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"185.159.198.150","timestamp":1549451509.95151,"data":"0NaAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}},"cQA4edEwRfABO+ccq4m9xQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"M/uAAAABAAAABQAKA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwI0AAQABAAFRgAAEw0onHsB7AAEAAQABUYAABLkqiX7AaQABAAEAAVGAAATCOsF8wFcAAQABAAFRgAAEuSqJbMA+AAEAAQABUYAABMI6wTzAjQAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBpABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAVwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwD4AHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAUw==","timestamp":1549451515.79409,"answerfrom":"185.159.198.150","querytime":73}}},"c50XesdmwcQq1WNvZu1fCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451509.29716,"data":"ttWAAAABAAAABQAKAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","answerfrom":"185.159.198.150","querytime":77}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"185.159.198.150","timestamp":1549451512.27997,"data":"MkqEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":81,"answerfrom":"185.159.198.150","timestamp":1549451509.70131,"data":"BbeAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bQGAAAABAAAABQAKDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnMzBmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zN8A8wIcAAQABAAFRgAAEw0onHsB1AAEAAQABUYAABLkqiX7AYwABAAEAAVGAAATCOsF8wFEAAQABAAFRgAAEuSqJbMA4AAEAAQABUYAABMI6wTzAhwAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHUAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBjABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAUQAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwDgAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAUw==","timestamp":1549451511.1615,"answerfrom":"185.159.198.150","querytime":78}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"M7+AAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549451513.59933,"querytime":74,"answerfrom":"185.159.198.150"}}},"FtJsneT/6knsXPk7rV7YMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wt2AAAABAAAABQAKA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwI0AAQABAAFRgAAEw0onHsB7AAEAAQABUYAABLkqiX7AaQABAAEAAVGAAATCOsF8wFcAAQABAAFRgAAEuSqJbMA+AAEAAQABUYAABMI6wTzAjQAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBpABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAVwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwD4AHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAUw==","timestamp":1549451516.21209,"querytime":73,"answerfrom":"185.159.198.150"}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
