g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"ncyEAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","timestamp":1615553974.51337,"answerfrom":"194.58.193.61"}}}}
nl.dns.eu 91.200.16.100 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
x.dns.eu 185.151.141.1 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
m.ns.se 194.0.11.112 {}
f.gtld-servers.net 192.35.51.30 {}
m.gtld-servers.net 192.55.83.30 {"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"data":"9CqAAAABAAAABAACAm5zBmJpbmVybwNjb20AABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","timestamp":1615553974.4702,"answerfrom":"192.55.83.30"}}},"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1615553974.2371,"data":"ViaAAAABAAAABAACAm5zBmJpbmVybwNuZXQAAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","querytime":35}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PyGAAAABAAAABAACAm5zBmJpbmVybwNuZXQAABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","querytime":35,"answerfrom":"192.55.83.30","timestamp":1615553974.62056}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xhiAAAABAAAABAACAm5zBmJpbmVybwNjb20AAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","querytime":35,"answerfrom":"192.55.83.30","timestamp":1615553974.37803}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
ns1.d.syntax06.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"8qotybB63IY1Uo++jibWWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553978.0833,"answerfrom":"2a02:750:12:77::97","querytime":16,"data":"oQiEAAABAAEAAgAEAWQIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkA25zMcAMBG1zW2ICaXDAInhJLekAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAACwDbANgABAAEAAA4QAAQuFWFhwDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BmAAEAAQAADhAABMIS4nrAZgAcAAEAAA4QABAgASBAACscEwAAAAAAAABT"}}}}
