e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"LaOAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC8=","timestamp":1615553732.32536,"querytime":2}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553732.29219,"querytime":2,"data":"TTuEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBesAiwDMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwJMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAUwABAAEAAqMAAATCkmoWwEMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAIAABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
m.gtld-servers.net 192.55.83.30 {"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OLGAAAABAAAABAACAm5zBmJpbmVybwNjb20AABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","querytime":34,"timestamp":1615553731.30557}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"WNqAAAABAAAABAACAm5zBmJpbmVybwNuZXQAABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","timestamp":1615553731.4637,"querytime":35}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CTyAAAABAAAABAACAm5zBmJpbmVybwNjb20AAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553731.21261,"querytime":36}}},"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qOKAAAABAAAABAACAm5zBmJpbmVybwNuZXQAAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","querytime":34,"timestamp":1615553731.07039}}}}
ns2.j.delegation01.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"zdmcZxQfSH3a4Ah3qYhKkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"o9GEAAABAAAAAQAAA25zMQFqDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEAAGAAEAAA4QAB/ADANtc2ICaXDAKnhJC4kAAFRgAAAOEAAJOoAAAVGA","querytime":10,"timestamp":1615553734.71191}}},"3kZhef/xIm+n3OjTyrJQ3g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553731.70892,"answerfrom":"2001:2040:2b:1c13::53","data":"vomEAAABAAEAAgACAWoMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEwhLieg=="}}},"/Yzr5el4x8hmvEkGIXT3Sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"RT6EAAABAAAAAQAAA25zMgFqDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEAAGAAEAAA4QACMDbnMxwBADbXNiAmlwwCp4SQuJAABUYAAADhAACTqAAAFRgA==","querytime":8,"timestamp":1615553735.12688}}},"bE1K7de5YTFl8HUmC8huVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"EleEAAABAAEAAgABA25zMgFqDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFh","querytime":8,"timestamp":1615553734.92302}}},"TTWZdayW6ELY0vTknHz8hA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553734.51005,"querytime":9,"answerfrom":"2001:2040:2b:1c13::53","data":"sjCEAAABAAEAAgABA25zMQFqDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAATCEuJ6"}}}}
ns2.j.delegation01.exempelvis.se 194.18.226.122 {"v1RFbkjrfm1F9o2dJv8pFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TV+EAAABAAIAAAACAWoMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6","answerfrom":"194.18.226.122","querytime":8,"timestamp":1615553735.13869}}}}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
