g.gtld-servers.net 192.42.93.30 {}
j.ns.se 199.254.63.1 {}
ns1.ext.nic.fr 193.51.208.13 {"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"E2GEAAABAAUAAAAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczbATMAMAAIAAQACowAABgNuczPADMBIAAEAAQACowAABMEz0A3ANgABAAEAAqMAAATAhgQBwDYAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAkAAEAAQACowAABMBdAATAJAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAASCOx8dwF4AHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAALw==","answerfrom":"193.51.208.13","timestamp":1500450191.52779,"querytime":0.06754}}}}}}}}},"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"yU2AAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8APwAwAAgABAAKjAAAGA25zMsAMwDkAAQABAAKjAAAEwIYEUcA5ABwAAQACowAAECABBnwiGAADAAAAAAABAAfAJwABAAEAAqMAAATAhgAxwCcAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"193.51.208.13","timestamp":1500450191.654,"querytime":0.067632}}}}}}}}}}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {"vps430861.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500450188.90978,"querytime":0.04091,"data":"TAeEAAABAAEAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zJ","answerfrom":"2001:41d0:1:1986::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.04153,"timestamp":1500450189.17376,"answerfrom":"2001:41d0:1:1986::1","data":"j+yEAAABAAAAAQAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4OhNDAAFRgAAADhAANu6AAAACWA=="}}}}}}}}},"vps430862.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.041746,"timestamp":1500450188.3376,"answerfrom":"2001:41d0:1:1986::1","data":"IdOEAAABAAEAAAAACXZwczQzMDg2MgNvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zK"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"/vSEAAABAAAAAQAACXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4OhNDAAFRgAAADhAANu6AAAACWA==","answerfrom":"2001:41d0:1:1986::1","timestamp":1500450188.60203,"querytime":0.04168}}}}}}}}},"vps430860.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"gdaEAAABAAAAAQAACXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4OhNDAAFRgAAADhAANu6AAAACWA==","answerfrom":"2001:41d0:1:1986::1","timestamp":1500450193.19517,"querytime":0.042236}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"w5CEAAABAAEAAAAACXZwczQzMDg2MANvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zI","answerfrom":"2001:41d0:1:1986::1","timestamp":1500450192.76313,"querytime":0.04189}}}}}}}}},"vps430859.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500450189.48068,"querytime":0.041437,"data":"ulqEAAABAAEAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zH","answerfrom":"2001:41d0:1:1986::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500450189.74597,"querytime":0.0419,"data":"rjSEAAABAAAAAQAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4OhNDAAFRgAAADhAANu6AAAACWA==","answerfrom":"2001:41d0:1:1986::1"}}}}}}}}}}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"afnic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.044438,"timestamp":1500450178.41996,"answerfrom":"2001:660:3005:1::1:2","data":"6OyEAAABAAEAAwAGBWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgAMAAAAAAAAAAFwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczHARsBqABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAQgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBqAAEAAQACowAABMCGBAHAQgABAAEAAqMAAATAXQAEwFgAAQABAAKjAAAEwIYAMQ=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500450177.71084,"querytime":0.046,"data":"GHuEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHg6ErgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcB1ABwAAQACowAAECABBmAwBQABAAAAAAABAALAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGMAAQABAAKjAAAEwIYEAcB1AAEAAQACowAABMBdAATAhwABAAEAAqMAAATAhgAx","answerfrom":"2001:660:3005:1::1:2"}}}}}}}}}}
ns2.nic.fr 192.93.0.4 {"afnic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.037943,"timestamp":1500450178.38128,"answerfrom":"192.93.0.4","data":"0s6EAAABAAEAAwAGBWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgAMAAAAAAAAAAFwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHARsAMAAIAAQACowAABgNuczPARsBYAAEAAQACowAABMCGBAHAQgABAAEAAqMAAATAXQAEwGoAAQABAAKjAAAEwIYAMcBYABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAQgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"ZV6EAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHg6ErgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwGMAAQABAAKjAAAEwIYEAcCHAAEAAQACowAABMBdAATAdQABAAEAAqMAAATAhgAxwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcCHABwAAQACowAAECABBmAwBQABAAAAAAABAALAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":0.03835,"timestamp":1500450177.67113}}}}}}}}}}
ns.anycast.spacedump.net 2a01:0298:00fd:0000:0000:0000:0000:0053 {}
ns.anycast.spacedump.net 193.42.215.1 {"ns2.cpanel.spacedump.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500450184.5347,"querytime":0.051387,"data":"3SyEAAABAAEAAgAEA25zMgZjcGFuZWwJc3BhY2VkdW1wAnNlAAABAAHADAABAAEAAA4QAATUP8gCwBcAAgABAAAOEAAaAm5zB2FueWNhc3QJc3BhY2VkdW1wA25ldADAFwACAAEAAA4QAAUCbnPAF8BFAAEAAQAADhAABMEq1wHARQAcAAEAAA4QABAqAQKYAP0AAAAAAAAAAABTwGsAAQABAAAOEAAE1D/GQcBrABwAAQAADhAAECoBApgAAAAAAAAAAAAAAFM=","answerfrom":"193.42.215.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"PNmEAAABAAAAAQAAA25zMgZjcGFuZWwJc3BhY2VkdW1wAnNlAAAcAAHAFwAGAAEAAA4QADECbnPAFwhyZWdpc3RyeQlzcGFjZWR1bXADbmV0AHg6Ex0AAAOEAAACWAANLwAAAA4Q","answerfrom":"193.42.215.1","timestamp":1500450185.73774,"querytime":0.050138}}}}}}}}},"ns1.cpanel.spacedump.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.42.215.1","data":"/pqEAAABAAEAAgAEA25zMQZjcGFuZWwJc3BhY2VkdW1wAnNlAAABAAHADAABAAEAAA4QAATUP8gBwBcAAgABAAAOEAAaAm5zB2FueWNhc3QJc3BhY2VkdW1wA25ldADAFwACAAEAAA4QAAUCbnPAF8BFAAEAAQAADhAABMEq1wHARQAcAAEAAA4QABAqAQKYAP0AAAAAAAAAAABTwGsAAQABAAAOEAAE1D/GQcBrABwAAQAADhAAECoBApgAAAAAAAAAAAAAAFM=","querytime":0.050882,"timestamp":1500450185.29825}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.42.215.1","data":"oQKEAAABAAAAAQAAA25zMQZjcGFuZWwJc3BhY2VkdW1wAnNlAAAcAAHAFwAGAAEAAA4QADECbnPAFwhyZWdpc3RyeQlzcGFjZWR1bXADbmV0AHg6Ex0AAAOEAAACWAANLwAAAA4Q","querytime":0.051365,"timestamp":1500450185.54405}}}}}}}}}}
