d.gtld-servers.net 192.31.80.30 {}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {}
ns15.ovh.net 213.251.128.134 {"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115613.55829,"querytime":7,"answerfrom":"213.251.128.134","data":"A06EAAABAAAAAQAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hvv5AAFRgAAADhAANu6AAAAAPA=="}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EgWEAAABAAEAAAAACXZwczQzMDg2MgNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zK","answerfrom":"213.251.128.134","querytime":7,"timestamp":1669115613.23421}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","querytime":7,"timestamp":1669115613.36731,"data":"DZyEAAABAAEAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zJ"}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","querytime":7,"timestamp":1669115613.42818,"data":"jt+EAAABAAAAAQAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hvv5AAFRgAAADhAANu6AAAAAPA=="}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115613.49985,"answerfrom":"213.251.128.134","querytime":7,"data":"h4mEAAABAAEAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zH"}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"213.251.128.134","timestamp":1669115614.04871,"data":"EvuEAAABAAEAAAAACXZwczQzMDg2MANvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zI"}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115614.11006,"answerfrom":"213.251.128.134","querytime":7,"data":"scuEAAABAAAAAQAACXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hvv5AAFRgAAADhAANu6AAAAAPA=="}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","querytime":7,"timestamp":1669115613.29456,"data":"ZkCEAAABAAAAAQAACXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hvv5AAFRgAAADhAANu6AAAAAPA=="}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
dns13.ovh.net 213.251.188.132 {}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {}
ns2.cpanel.spacedump.se 212.63.200.2 {"cO5dJRtFfN4P1JcoR6JPzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115613.09743,"querytime":36,"answerfrom":"212.63.200.2","data":"nKOEAAABAAEAAAABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYAAACkQAAAAAAAAAA=="}}},"j8wk26ot60RkRovMS40RWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.2","querytime":33,"timestamp":1669115612.32593,"data":"es+EAAABAAEAAgAABGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYDADAACAAEAAVGAAALAJcAMAAIAAQABUYAABgNuczLAKQ=="}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115589.7127,"querytime":4,"answerfrom":"2001:660:3005:1::1:2","data":"6HiEAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHARsAMAAIAAQACowAABgNuczPARg=="}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"2001:660:3005:1::1:2","timestamp":1669115589.60391,"data":"LcGEAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiG+8gAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8Aw"}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3005:1::1:2","querytime":4,"timestamp":1669115589.70706,"data":"rQmEAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczPAOg=="}}}}
ns2.nic.fr 192.93.0.4 {"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115589.70166,"answerfrom":"192.93.0.4","querytime":4,"data":"KlaEAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczLARg=="}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115589.59809,"querytime":4,"answerfrom":"192.93.0.4","data":"YtaEAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiG+8gAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8Aw"}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1669115589.69692,"answerfrom":"192.93.0.4","querytime":4,"data":"8eqEAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczPAOsAMAAIAAQACowAABgNuczHAOg=="}}}}
