e.gtld-servers.net 192.12.94.30 {}
ns1.cpanel.spacedump.se 212.63.200.1 {"dyad.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1548870927.53975,"answerfrom":"212.63.200.1","querytime":73,"data":"ye+EAAABAAIAAAAABGR5YWQCc2UAAAIAAcAMAAIAAQABUYAAFwNuczIGY3BhbmVsCXNwYWNlZHVtcMARwAwAAgABAAFRgAAGA25zMcAp"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"512":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.1","data":"8KqEAAABAAEAAgABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweCnpOAABUYAAABwgADbugAABUYDADAACAAEAAVGAAALAJcAMAAIAAQABUYAABgNuczLAKQAAKRAAAAAAAAAA","querytime":71,"timestamp":1548870927.8147}}}}}}}}}}
ns1.dns.nl 2001:0678:002c:0000:0194:0000:0028:0053 {}
ns1.dns.nl 194.0.28.53 {}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"av4.nstld.com":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"v92EAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":46,"timestamp":1548870902.32451}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1548870902.51946,"data":"ExuEAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":45,"answerfrom":"2001:500:127::30"}}}}}}}}}}
av4.nstld.com 192.82.134.30 {"a.gtld-servers.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jUuEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjHARMAOAAIAAQABUYAABgNhdjPARA==","querytime":53,"answerfrom":"192.82.134.30","timestamp":1548870902.57188}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","querytime":51,"data":"S86EAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjHAUMAOAAIAAQABUYAABgNhdjPAUA==","timestamp":1548870902.79845}}}}}}}}}}
ns2.digitalocean.com 173.245.59.41 {"ams3.do.rootcanary.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"data":"fzKEAAABAAEAAAAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAABwAAcAMABwAAQAABwgAECoDsMAAAgDQAAAAAAP3oAE=","answerfrom":"173.245.59.41","timestamp":1548870901.48243}}}}}}}}}}
f.gtld-servers.net 192.35.51.30 {}
ns2.surfnet.nl 192.87.36.2 {}
ns2.surfnet.nl 2001:0610:0003:200a:0192:0087:0036:0002 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av1.nstld.com 192.42.177.30 {}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
ns2.rd.nic.fr 192.134.4.81 {"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1548870943.30329,"answerfrom":"192.134.4.81","data":"7dKEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","querytime":40}}}}}}}}},"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.81","data":"fgaAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","querytime":39,"timestamp":1548870943.3988}}}}}}}}}}
g.ext.nic.fr 194.0.36.1 {"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1548870898.09443,"answerfrom":"194.0.36.1","querytime":43,"data":"SeiABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"data":"KX6ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"194.0.36.1","timestamp":1548870898.1846}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1548870898.13936,"querytime":43,"data":"E7SABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"194.0.36.1"}}}}}}}}}}
