NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS3.DNS-SERVER.SE 2001:067c:19d0:0253:0000:0000:0000:0003 {"NS1.DNSON.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"UDDEVALLAFIBER.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS2.DNSON.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS3.DNS-SERVER.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS3.DNS-SERVER.SE 91.195.154.16 {"NS3.DNS-SERVER.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":15,"answerfrom":"91.195.154.16","timestamp":1427883178.15786,"data":"asiEgAABAAEAAAAAA25zMwpkbnMtc2VydmVyAnNlAAAcAAHADAAcAAEACTqAABAgAQZ8GdACUwAAAAAAAAAD"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"jSeEgAABAAEAAAAAA25zMwpkbnMtc2VydmVyAnNlAAABAAHADAABAAEACTqAAARbw5oQ","answerfrom":"91.195.154.16","timestamp":1427883177.94753,"querytime":13}}}}}}}}},"NS3.DNSON.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"l9CEgAABAAEAAAAAA25zMwVkbnNvbgNuZXQAABwAAcAMABwAAQAJOoAAECABBnwZ0AJTAAAAAAAAAAM=","querytime":14,"timestamp":1427883167.92173,"answerfrom":"91.195.154.16"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883167.78804,"answerfrom":"91.195.154.16","querytime":14,"data":"Ic2EgAABAAEAAAAAA25zMwVkbnNvbgNuZXQAAAEAAcAMAAEAAQAJOoAABFvDmhA="}}}}}}}}},"NS2.DNSON.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"12KEgAABAAEAAAAAA25zMgVkbnNvbgNuZXQAAAEAAcAMAAEAAQAJOoAABFvDmgU=","querytime":15,"timestamp":1427883188.18281,"answerfrom":"91.195.154.16"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883188.31575,"answerfrom":"91.195.154.16","querytime":13,"data":"RwmEgAABAAEAAAAAA25zMgVkbnNvbgNuZXQAABwAAcAMABwAAQAJOoAAECABBnwZ0AJTAAAAAAAAAAI="}}}}}}}}},"UDDEVALLAFIBER.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"XP6EgAABAAAAAQAADnVkZGV2YWxsYWZpYmVyAnNlAAAcAAHADAAGAAEACTqAAEMDbnMyCGludGVybmFsBWRuc29uA25ldAAKaG9zdG1hc3RlcglpdGNvbm5lY3TAGwAAAAoAACowAAAcIAAJOoAACTqA","timestamp":1427883279.38598,"answerfrom":"91.195.154.16","querytime":14}}}}}}}}},"NS1.DNSON.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"MT+EgAABAAEAAAAAA25zMQVkbnNvbgNuZXQAABwAAcAMABwAAQAJOoAAECABBnwZ0AJTAAAAAAAAAAE=","querytime":16,"answerfrom":"91.195.154.16","timestamp":1427883218.81333}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.195.154.16","timestamp":1427883208.62359,"querytime":14,"data":"/kmEgAABAAEAAAAAA25zMQVkbnNvbgNuZXQAAAEAAcAMAAEAAQAJOoAABFvDmgQ="}}}}}}}}}}
G.GTLD-SERVERS.NET 192.42.93.30 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
DNS2.MASTERCARD.COM 209.64.210.34 {"DNS1.MASTERCARD.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Ci2EAAABAAEAAAAABGRuczEKbWFzdGVyY2FyZANjb20AAAEAAcAMAAEAAQAADhAABNh30sQ=","querytime":155,"answerfrom":"209.64.210.34","timestamp":1427883165.71519}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"0aCEAAABAAAAAQAABGRuczEKbWFzdGVyY2FyZANjb20AABwAAcARAAYAAQAAASwAI8AMCmhvc3RtYXN0ZXLAEXffJv8AADhAAAAOEAAk6gAAAAEs","querytime":157,"answerfrom":"209.64.210.34","timestamp":1427883165.98782}}}}}}}}},"PRICELESSSTOCKOLM.SE":{"SOA":{"IN":{"0":{"0":{"0":{"512":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883166.55375,"answerfrom":"209.64.210.34","querytime":144,"data":"UjiAAQABAAAAAAAAEXByaWNlbGVzc3N0b2Nrb2xtAnNlAAAGAAE="}}},"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"MKCEAAABAAEAAAAAEXByaWNlbGVzc3N0b2Nrb2xtAnNlAAAGAAHADAAGAAEAAA4QADYEZG5zMQptYXN0ZXJjYXJkA2NvbQAKaG9zdG1hc3RlcsA3DABiHgAAOEAAAA4QACTqAAAAASw=","timestamp":1427883165.35489,"answerfrom":"209.64.210.34","querytime":160}}}}}}}}},"DNS2.MASTERCARD.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kUeEAAABAAAAAQAABGRuczIKbWFzdGVyY2FyZANjb20AABwAAcARAAYAAQAAASwAKARkbnMxwBEKaG9zdG1hc3RlcsARd98m/wAAOEAAAA4QACTqAAAAASw=","timestamp":1427883165.20032,"answerfrom":"209.64.210.34","querytime":152}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":162,"timestamp":1427883164.91883,"answerfrom":"209.64.210.34","data":"wUaEAAABAAEAAAAABGRuczIKbWFzdGVyY2FyZANjb20AAAEAAcAMAAEAAQAADhAABNFA0iI="}}}}}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
