i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
d.ns.arpa 199.7.91.13 {}
d.ns.arpa 2001:0500:002d:0000:0000:0000:0000:000d {}
h.ns.arpa 198.97.190.53 {}
h.ns.arpa 2001:0500:0001:0000:0000:0000:0000:0053 {}
ns2.cpanel.spacedump.se 212.63.200.2 {"cO5dJRtFfN4P1JcoR6JPzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.2","timestamp":1670253484.47305,"querytime":43,"data":"am2EAAABAAEAAAABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYAAACkQAAAAAAAAAA=="}}},"uikcmisN2vL87lKDFLOXdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.2","timestamp":1670253490.3457,"data":"AACEAAABAAEAAAABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYAAACkQAAAAAAAAAA==","querytime":41}}}}
a.root-servers.net 198.41.0.4 {"toDlpDX2aHJYX5+wd/nOxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1670253498.92296,"answerfrom":"198.41.0.4","data":"T4qEAAABAAwAAAAOBGFycGEAAAIAAcAMAAIAAQAH6QAABwFtAm5zwAzADAACAAEAB+kAAAQBbMAkwAwAAgABAAfpAAAEAWTAJMAMAAIAAQAH6QAABAFpwCTADAACAAEAB+kAAAQBYcAkwAwAAgABAAfpAAAEAWbAJMAMAAIAAQAH6QAABAFjwCTADAACAAEAB+kAAAQBZ8AkwAwAAgABAAfpAAAEAWjAJMAMAAIAAQAH6QAABAFrwCTADAACAAEAB+kAAAQBYsAkwAwAAgABAAfpAAAEAWXAJMAiAAEAAQAH6QAABMoMGyHAIgAcAAEAB+kAABAgAQ3DAAAAAAAAAAAAAAA1wDUAAQABAAfpAAAExwdTKsA1ABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELARQABAAEAB+kAAATHB1sNwEUAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcBVAAEAAQAH6QAABMAklBHAVQAcAAEAB+kAABAgAQf+AAAAAAAAAAAAAABTwGUAAQABAAfpAAAExikABMBlABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAdQABAAEAB+kAAATABQXxwHUAHAABAAfpAAAQIAEFAAAvAAAAAAAAAAAAD8CFAAEAAQAH6QAABMAhBAwAACkQAAAAAAAAAA==","querytime":22}}},"JAtkI/SJ/y7WUw0E3lbzlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1670253484.5766,"data":"KZCAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":44}}},"DmcT+tTjhTb8rieSh49dQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1670253481.88115,"answerfrom":"198.41.0.4","querytime":22,"data":"9+aAAAABAAAABAAJAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA4AAEAAQACowAABMKSai7AOAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEgAAQABAAKjAAAEwgAkAcBIABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWAABAAEAAqMAAATCAAkBwFgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQAAKRAAAAAAAAAA"}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
ns.spacedump.se 2a01:0298:0000:0000:0000:0000:0000:0053 {"xM6XbfLA1XNbfaT+nwzAwg":null,"oTAf/z6j7KWmPxqlfbxm9g":null,"bFdC0AmC7D2LITdz9WMxaQ":null}
