f.gtld-servers.net 192.35.51.30 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"ioiFAwABAAAAAQAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4G2t0AAAHCAAAA4QACTqAAAFRgA==","timestamp":1435575523.48132,"querytime":39,"answerfrom":"2001:500:3::42"}}}}}}}}}}
l.root-servers.net 199.7.83.42 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":49,"timestamp":1435575523.43033,"answerfrom":"199.7.83.42","data":"NKSFAwABAAAAAQAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4G2t0AAAHCAAAA4QACTqAAAFRgA=="}}}}}}}}}}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
uk.dns.eu 195.66.241.178 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"ns334988.ip-37-59-32.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":44,"timestamp":1435575534.73409,"answerfrom":"2001:67c:1010:23::53","data":"GbiAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQACAAEAAVGAABAGZG5zMTAwA292aANuZXQAwBUAAgABAAFRgAAIBW5zMTAwwDw="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"kE+AAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHAFQACAAEAAVGAAA8FbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAkGZG5zMTAwwDs=","querytime":44,"timestamp":1435575532.2961,"answerfrom":"2001:67c:1010:23::53"}}}}}}}}},"ns334984.ip-176-31-226.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":44,"timestamp":1435575545.68826,"answerfrom":"2001:67c:1010:23::53","data":"hoOAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1435575545.84874,"querytime":44,"answerfrom":"2001:67c:1010:23::53","data":"Z5KAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPg=="}}}}}}}}},"ns334987.ip-46-105-116.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"F5OAAAABAAAAAgAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","answerfrom":"2001:67c:1010:23::53","querytime":45,"timestamp":1435575546.0524}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":44,"timestamp":1435575546.21424,"answerfrom":"2001:67c:1010:23::53","data":"rQCAAAABAAAAAgAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPg=="}}}}}}}}},"ns324830.ip-178-33-232.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"WCiAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPg==","answerfrom":"2001:67c:1010:23::53","querytime":44,"timestamp":1435575559.74264}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"9OeAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","timestamp":1435575559.44552,"querytime":46,"answerfrom":"2001:67c:1010:23::53"}}}}}}}}}}
y.dns.eu 194.146.106.90 {}
ns11.ovh.net 213.251.128.130 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"a4OBBQABAAAAAAAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQ==","querytime":53,"timestamp":1435575519.27623,"answerfrom":"2a00:d78:0:102:193:176:144:22"}}}}}}}}}}
e.ext.nic.fr 193.176.144.22 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":56,"answerfrom":"193.176.144.22","timestamp":1435575519.21922,"data":"jwWBBQABAAAAAAAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQ=="}}}}}}}}}}
b.gtld-servers.net 192.33.14.30 {}
dns12.ovh.net 213.251.188.131 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
ns2.cpanel.spacedump.se 212.63.200.2 {"dyad.se":{"SOA":{"IN":{"0":{"0":{"0":{"512":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1435575531.91923,"querytime":74,"answerfrom":"212.63.200.2","data":"uV2EAAABAAEAAgABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweA0JbwABUYAAABwgADbugAABUYDADAACAAEAAVGAAAYDbnMywCnADAACAAEAAVGAAALAJQAAKRAAAAAAAAAA"}}},"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"P5+EAAABAAEAAgAABGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweA0JbwABUYAAABwgADbugAABUYDADAACAAEAAVGAAALAJcAMAAIAAQABUYAABgNuczLAKQ==","answerfrom":"212.63.200.2","querytime":76,"timestamp":1435575530.21288}}}}}}}}}}
j.root-servers.net 192.58.128.30 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"jWSFAwABAAAAAQAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4G2t0AAAHCAAAA4QACTqAAAFRgA==","querytime":51,"answerfrom":"192.58.128.30","timestamp":1435575523.21428}}}}}}}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"FcKFAwABAAAAAQAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4G2t0AAAHCAAAA4QACTqAAAFRgA==","querytime":38,"timestamp":1435575523.26737,"answerfrom":"2001:503:c27::2:30"}}}}}}}}}}
b.root-servers.net 192.228.79.201 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1435575521.83306,"querytime":198,"answerfrom":"192.228.79.201","data":"VgiFAwABAAAAAQAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQAABgABAAAAAABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4G2t0AAAHCAAAA4QACTqAAAFRgA=="}}}}}}}}}}
b.root-servers.net 2001:0500:0084:0000:0000:0000:0000:000b {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"6IGFAwABAAAAAQAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQAABgABAAAAAABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4G2t0AAAHCAAAA4QACTqAAAFRgA==","timestamp":1435575522.0314,"querytime":184,"answerfrom":"2001:500:84::b"}}}}}}}}}}
i.gtld-servers.net 192.43.172.30 {}
