f.ext.nic.fr 194.146.106.46 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ZRqBBQABAAAAAAAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQ==","timestamp":1434055434.51541,"querytime":52,"answerfrom":"194.146.106.46"}}}}}}}}}}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {"xx--domain-cannot-exist.xx--illegal-syntax-tld":{"SOA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"d5uBBQABAAAAAAAAF3h4LS1kb21haW4tY2Fubm90LWV4aXN0Fnh4LS1pbGxlZ2FsLXN5bnRheC10bGQAAAYAAQ==","timestamp":1434055434.56846,"querytime":44,"answerfrom":"2001:67c:1010:11::53"}}}}}}}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
ns2.rd.nic.fr 192.134.4.81 {"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","querytime":82,"data":"lHqEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","timestamp":1434055455.61409}}}}}}}}},"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","querytime":85,"data":"akKAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1434055455.73672}}}}}}}}}}
ns4.ext.nic.fr 2001:067c:00e0:0000:0000:0000:0000:0004 {}
ns4.ext.nic.fr 193.0.9.4 {}
ns10.ovh.net 213.251.128.129 {}
ns10.ovh.net 2001:41d0:0001:1981:0000:0000:0000:0001 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"ns334988.ip-37-59-32.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":82,"answerfrom":"2001:67c:1010:23::53","timestamp":1434055444.53879,"data":"uf6AAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHAFQACAAEAAVGAAA8FbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAkGZG5zMTAwwDs="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434055450.05814,"data":"g5OAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQACAAEAAVGAABAGZG5zMTAwA292aANuZXQAwBUAAgABAAFRgAAIBW5zMTAwwDw=","answerfrom":"2001:67c:1010:23::53","querytime":55}}}}}}}}},"ns334984.ip-176-31-226.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434055455.93072,"data":"84CAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPg==","querytime":127,"answerfrom":"2001:67c:1010:23::53"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","querytime":61,"timestamp":1434055456.33372,"data":"JGWAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPg=="}}}}}}}}},"ns334987.ip-46-105-116.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"okWAAAABAAAAAgAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","timestamp":1434055452.07137,"answerfrom":"2001:67c:1010:23::53","querytime":92}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434055451.74175,"data":"xSiAAAABAAAAAgAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","answerfrom":"2001:67c:1010:23::53","querytime":96}}}}}}}}},"ns324830.ip-178-33-232.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434055457.72147,"data":"Dv6AAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","answerfrom":"2001:67c:1010:23::53","querytime":114}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434055457.24796,"data":"atSAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","querytime":82,"answerfrom":"2001:67c:1010:23::53"}}}}}}}}}}
y.dns.eu 194.146.106.90 {}
