c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
z.ns.se 185.159.198.150 {"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1527855722.72839,"data":"DbCAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1527855723.00506,"data":"RoyAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}}}}}}}},"ns1.a.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1527855727.84878,"data":"DJ6AAAABAAAAAwAGA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAPgABAAEAAVGAAAQle6lbwD4AHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAE1FVKEsBnABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t3eAAAABAAAAAwAGA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAZwABAAEAAVGAAATUVUoSwFQAAQABAAFRgAAELhVgOsA+AAEAAQABUYAABCV7qVvAZwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFQAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8A+ABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1527855728.13462,"querytime":10,"answerfrom":"185.159.198.150"}}}}}}}}},"bell.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wN6AAAABAAAABQAGBGJlbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQle6lbwAwAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BmAAEAAQABUYAABC4VYDrAZgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1527855722.46333,"querytime":9,"answerfrom":"185.159.198.150"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855723.30207,"data":"3SeAAAABAAAABQAGBGJlbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQle6lbwAwAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BmAAEAAQABUYAABC4VYDrAZgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":10}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":8,"timestamp":1527855725.5967,"data":"PmOAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YK+AAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1527855725.21431,"querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"a.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"185.159.198.150","data":"oDWAAAABAAAAAwAGAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAACgRiZWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wBsAAgABAAFRgAAHBGJ1bGzAP8A6AAEAAQABUYAABCV7qVvAOgAcAAEAAVGAABAgAQmwAAEcEwAAAAAAAABTwFAAAQABAAFRgAAELhVgOsBQABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAYwABAAEAAVGAAATUVUoSwGMAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1527855720.51415}}}}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1527855724.46151,"data":"6dGAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":14,"timestamp":1527855724.07573,"data":"CkuAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"185.159.198.150","data":"ymCAAAABAAAAAwAGCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiZWxsAmlwwBfADAACAAEAAVGAAAcEYmlsbMAwwAwAAgABAAFRgAAHBGJ1bGzAMMBUAAEAAQABUYAABNRVShLAQQABAAEAAVGAAAQuFWA6wCsAAQABAAFRgAAEJXupW8BUABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPAQQAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwCsAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAUw==","timestamp":1527855721.12725}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855721.41501,"data":"0beEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJJ0kAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":10}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":8,"timestamp":1527855720.84109,"data":"HOKAAAABAAAAAwAGDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAAoEYmVsbAJpcMAkwBkAAgABAAFRgAAHBGJpbGzAPcAZAAIAAQABUYAABwRidWxswD3AYQABAAEAAVGAAATUVUoSwE4AAQABAAFRgAAELhVgOsA4AAEAAQABUYAABCV7qVvAYQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwE4AHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8A4ABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"ns2.a.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kf2AAAABAAAAAwAGA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAPgABAAEAAVGAAAQle6lbwD4AHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAE1FVKEsBnABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1527855728.44218,"querytime":9,"answerfrom":"185.159.198.150"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4eiAAAABAAAAAwAGA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAAoEYmVsbAJpcMAqwB8AAgABAAFRgAAHBGJpbGzAQ8AfAAIAAQABUYAABwRidWxswEPAPgABAAEAAVGAAAQle6lbwD4AHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAE1FVKEsBnABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1527855728.72669,"querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855722.05105,"data":"mvGEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":8}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":10,"timestamp":1527855721.77177,"data":"gCCEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}}}}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Pl2AAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1527855721.4466,"querytime":38,"answerfrom":"198.41.0.4"}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
ns2.a.delegation01.exempelvis.se 37.123.169.91 {"ns1.a.delegation01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"37.123.169.91","data":"7RaEAAABAAEAAgADA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEJXupW8BoABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1527855728.16177}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855727.87486,"data":"RHiEAAABAAEAAgADA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAAQle6lbwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"37.123.169.91","querytime":9}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":9,"timestamp":1527855723.45581,"data":"h9yEAAABAAMAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiZWxsAmlwwBfADAACAAEAAA4QAAcEYmlsbMAwwAwAAgABAAAOEAAHBGJ1bGzAMA=="}}}}}}}}},"a.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":9,"timestamp":1527855720.55763,"data":"/CyEAAABAAEAAgAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEJXupW8A6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855728.76577,"data":"HYyEAAABAAIAAAAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAAQle6lbwDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"37.123.169.91","querytime":10}}}}}}}}},"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v3aAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","timestamp":1527855723.78962,"querytime":10,"answerfrom":"37.123.169.91"}}}}}}}}},"ns2.a.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855728.46657,"data":"ZOSEAAABAAEAAgADA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQle6lbwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"37.123.169.91","querytime":10}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527855728.74925,"data":"WweEAAABAAEAAgADA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8BaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"37.123.169.91","querytime":9}}}}}}}}}}
ns2.a.delegation01.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"a.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
b.root-servers.net 192.228.79.201 {}
