f.gtld-servers.net 192.35.51.30 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
a.ns.nic.abogado 72.0.50.12 {}
a.ns.nic.abogado 2620:0171:0a02:00ad:0000:0000:0000:0012 {"abogado":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2620:171:a02:ad::12","data":"y1GEAAABAAQAAAABB2Fib2dhZG8AADAAAcAMADAAAQACowABCAEAAwgDAQABqTDPWqeVxAB/T6aEaTW1ktl+OOxdUazTYmw0YwUD6YaxmhfHwXHyJm0Ztd+WAW0x5KDP0DDtpaaPDOf+ob6n7Hkcz+oACsgM904CvdeSqVV5ca7b8pySyK+EhraJTt81YKu0mAtTsD23QzFIbM+KF2hDkh2dX1UlnHS3t/7Qs2ad3eMgWILKbYFtOYAn3Pkyf+8s7AL2QJVg5Jbu4+r4FCsJx6Jstqo41lNMlH8SE4AINC0zX/GFPU4jHgCBG+nom/wyVsq4g+jCWJJ6kXPgVYzwqLJ9JpwMXOGUCrfI7pRNk0vbcsp73FFr374rv2FkAN/UVqcAkXnxdwzBvutJscAMADAAAQACowABCAEBAwgDAQAB12yjTKSQ09yXp5sUZIbWJW1VtlrpdabzUUYTHMV8wVh1gDhoGhD9bYhewGwsnpa9S9IRpABhjVmc34zjSlWfogT9G3jvgmvlapaJ3w1uEeiLc01u1mWX5IJ6CPQlzGTKtEsV80QH5az2Hdg+GE7jNOcbJpczofRALcs18rGFVe8RuK0RAfOmReh6FsVseaJSz1HXeD/OOXMr9yfXcxXXHHS6OOo29lvcPhmiiEn3pSqfTG4jX4Auz/Rf64Q3i+yhNMySru3s4DgKSg+aMJ61aqVX9kdhbHoNBI43eEyiEFk4JaaUFJDLoYUXECGfImVvgPMfh99zD036iFYX90YDKcAMADAAAQACowABCAEAAwgDAQABqxfzRI7kEbd6Q2SR8nvtTnb0q5j6IE8KoXQw2ZpZnMyhBLuJs+EJj2KeLAX1JPPiQz9sHgCFqWKcd9eZSeBVW7bLDKljD27w/Tczt2wuvI80ToloHVXTRfrPwWrWc6J5GkaU4cqc33tFYkpPTITfYMXYoHeCPcfXKo9pfWPgXnhhVh6bb1oU+vkyP4EiSp2iEfHdASkQkt2coDaxAZr8HqB9SMY5z26Yqmi5xVtEaqFSN5Qo16l2is2clYxSGP+MQTgdRJXUzU6+gy73D5NRueyZ9WvDV61Dms0sJp6JG5Ht+bc6fsddPntY0o3f/g7UFwKryvbyIJTU+NMEwO5kP8AMAC4AAQACowABGwAwCAEAAqMAV3xKAFdKMQDerQdhYm9nYWRvAEELRx+JL9VtAtkyJakcWRBO5HucwYGAlfmDEOcWbCwtanrL3hvhS7FyIRwJtmT1zy9e5AZaWLJt7Ch37xkvNOBejkwwfpclCqPFYiu43eC2iAFuMlSWk4Appg1WRAv/SpY6ho+8gzElW1nVkmVwTU7xhhDpKMhHIYHy0JqLVRBqzU5dmDd72tWiJjlZihkJMIWF117MRQXZukMJe6Yrj8ioM9W00YHAf20c/TXNh1o3RLzBldt3ui8k8o1wAnehZRgw89GwLptgKt5b5SzU/VNQmtqdGy3LS6TYSclPWl6kcfKJRSLKWLBmUy0A1bAvc1FXbMd400mgqj7JK5KbPwMAACkQAAAAgAAAAA==","timestamp":1465139332.73403,"querytime":0.057245}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.055932,"timestamp":1465139332.65156,"data":"7C+EAAABAAQAAAAAB2Fib2dhZG8AAAIAAcAMAAIAAQABUYAACwFhAm5zA25pY8AMwAwAAgABAAFRgAAEAWLAJ8AMAAIAAQABUYAABAFkwCfADAACAAEAAVGAAAQBY8An","answerfrom":"2620:171:a02:ad::12"}}}}}}}}},"xx--example.abogado":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1465139332.792,"querytime":0.04297,"answerfrom":"2620:171:a02:ad::12","data":"okKEAwABAAAABAABC3h4LS1leGFtcGxlB2Fib2dhZG8AAAEAAcAYAAYAAQAADhAALAFhAm5zA25pY8AYCmhvc3RtYXN0ZXLANngqpJAAAAJYAAABLAAk6gAAAA4QwBgALgABAAAOEAEbAAYIAQABUYBXe4UgV0lsIFY+B2Fib2dhZG8AJ+r8aJhvaF+CAjhiy97ypYh+XwtGRbfoOWqJ0f4vIabhEDk12cuvAdKTajxRR/3k/cS9JC5/2wE3PleVXKvI3WmyqhDtAlhIsSZCj1kKRL/G8ClJ+mpy0XlvdiJS3pI1YiyY4UZ5w5BGDcfDZ9jODDN7GcheuYgwE5iBvIM+J3Z2riuyluL685Ukf8zdQIlARAfDS+LtXVnQw4eEHGUuynmulSs6q/iWcziLjoULn1x+vGxSAUrImkrOiNofaOx2jYvBJoETGy9UmQqlO9mWgaaNbD2DLKnognxLoGpPYsfE8G5VHQvGdfDymP/TKifZGYrSEJj0QiSVveWwRZ7YXCAwUEdHTUNQSVFDUEE0U0I2NDY4Ujg2VFRTMVRCOU45N8AYADIAAQAADhAAJwEBAAoEdWY5WhSNTeuH0XQDVVYaMSoytsL5itukVAAHIgCAAAACkMGEAC4AAQAADhABGwAyCAIAAA4QV3uFIFdJbCBWPgdhYm9nYWRvAJGrwWoa4sQFSDvdZxTsSJxYSXDG0Y3h5QRln37yDUqvUeeYSbSjTYqJ0uMLbQJirkPEpp4xwTGzs3AyrqoBEkPtash7Fn5oEr608+3tO8XLOkwvppD9Uk6sIXm8RZtQz6lSo6TwptGiROcnwnevBxcvl8vQIHKJH5JTQtiAAf/YwoPiPvnZYPRklGvDZdPOk7oV6CZZIY1hrszVf7fbLkbExPwR6ClLD7kOhX8vijUVzgvY0MOOo/IPIdbs3sO4g93c7l+RtZb5YqZBG8wAU3NpXdat0t98jE2ILdwfaiFzI+n6Ku9UzDKCiNdmU9RHr8GRdrf8gciLh6cXpP0PC+EAACkQAAAAgAAAAA=="}}}}}}}}}}
l.gtld-servers.net 192.41.162.30 {}
ns334988.ip-37-59-32.eu 37.59.32.201 {"nameserver06-no-resolution.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"zft.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {"ns13.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1465139304.51014,"querytime":0.054977,"answerfrom":"2001:41d0:1:4a84::1","data":"BbmEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA=="}}}}}}}}}}
dns13.ovh.net 213.251.188.132 {}
nl1.dnsnode.net 2001:067c:1010:0010:0000:0000:0000:0053 {}
