ns2.icehosting.nl 2a00:1938:0000:0001:0000:0000:0000:0006 {}
ns2.icehosting.nl 195.22.101.6 {"0.5.2.0.0.0.0.0.0.0.0.0.0.0.0.0.4.6.4.0.1.0.0.1.8.3.9.1.0.0.a.2.ip6.arpa":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":55,"data":"RBiAAAABAAAAAgAAATABNQEyATABMAEwATABMAEwATABMAEwATABMAEwATABNAE2ATQBMAExATABMAExATgBMwE5ATEBMAEwAWEBMgNpcDYEYXJwYQAADAABwDQAAgABAAAOEAAPA25zMgZ3ZWJmcmECbmwAwDQAAgABAAAOEAAGA25zMcBq","answerfrom":"195.22.101.6","timestamp":1434054228.28881}}}}}}}}},"249.29.251.178.in-addr.arpa":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054227.83111,"answerfrom":"195.22.101.6","querytime":125,"data":"zDqEAAABAAEAAgAEAzI0OQIyOQMyNTEDMTc4B2luLWFkZHIEYXJwYQAADAABwAwADAABAAP0gAAPA25zMgZ3ZWJmcmECbmwAwBAAAgABAAP0gAARA25zMgppY2Vob3N0aW5nwETAEAACAAEAA/SAAAYDbnMxwFjAcQABAAEAADhAAATDFmQGwHEAHAABAAA4QAAQKgAZOAAAAAAAAAAAAAAABsBUAAEAAQAAOEAABMMWZQbAVAAcAAEAADhAABAqABk4AAAAAQAAAAAAAAAG"}}}}}}}}}}
ns13.ovh.net 2001:41d0:0001:1984:0000:0000:0000:0001 {"ns15.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4SGEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhg==","querytime":43,"timestamp":1434054184.60566,"answerfrom":"2001:41d0:1:1984::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054185.14943,"answerfrom":"2001:41d0:1:1984::1","querytime":149,"data":"1RqEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ=="}}}}}}}}}}
y.dns.eu 194.146.106.90 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"ns334988.ip-37-59-32.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fjyAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHAFQACAAEAAVGAABAGZG5zMTAwA292aANuZXQAwBUAAgABAAFRgAAIBW5zMTAwwDw=","querytime":46,"timestamp":1434054180.91523,"answerfrom":"2001:67c:1010:23::53"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","timestamp":1434054186.05116,"data":"hEuAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQACAAEAAVGAAA8FbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAkGZG5zMTAwwDs=","querytime":45}}}}}}}}},"ns334984.ip-176-31-226.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vneAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ==","querytime":45,"answerfrom":"2001:67c:1010:23::53","timestamp":1434054190.70282}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","timestamp":1434054190.40998,"querytime":45,"data":"2MyAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQ=="}}}}}}}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054192.40441,"answerfrom":"2001:500:2f::f","data":"rJmEAAABAA0AAAANAAACAAEAAAIAAQAH6QAAFAFrDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBbcAewLMAAQABADbugAAExikABMCzABwAAQA27oAAECABBQO6PgAAAAAAAAACADDAhgABAAEANu6AAATA5E/JwIYAHAABADbugAAQIAEFAACEAAAAAAAAAAAAC8B3AAEAAQA27oAABMAhBAzAdwAcAAEANu6AABAgAQUAAAIAAAAAAAAAAAAMwDsAAQABADbugAAExwdbDcA7ABwAAQA27oAAECABBQAALQAAAAAAAAAAAA3AlQABAAEANu6AAATAy+YKwFkAAQABADbugAAEwAUF8cBZABwAAQA27oAAECABBQAALwAAAAAAAAAAAA/AwgABAAEANu6AAATAcCQEwEoAAQABADbugAAEgD8CNQ==","querytime":191}}}}}}}}}}
f.root-servers.net 192.5.5.241 {".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054192.33539,"answerfrom":"192.5.5.241","querytime":67,"data":"1T6EAAABAA0AAAANAAACAAEAAAIAAQAH6QAAFAFpDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBaMAewEoAAQABADbugAAExikABMBKABwAAQA27oAAECABBQO6PgAAAAAAAAACADDA0QABAAEANu6AAATA5E/JwNEAHAABADbugAAQIAEFAACEAAAAAAAAAAAAC8BoAAEAAQA27oAABMAhBAzAaAAcAAEANu6AABAgAQUAAAIAAAAAAAAAAAAMwJUAAQABADbugAAExwdbDcCVABwAAQA27oAAECABBQAALQAAAAAAAAAAAA3AdwABAAEANu6AAATAy+YKwIYAAQABADbugAAEwAUF8cCGABwAAQA27oAAECABBQAALwAAAAAAAAAAAA/ApAABAAEANu6AAATAcCQEwOAAAQABADbugAAEgD8CNQ=="}}}}}}}}}}
i.gtld-servers.net 192.43.172.30 {}
c.ip6-servers.arpa 2001:43f8:0110:0000:0000:0000:0000:0011 {}
c.ip6-servers.arpa 196.216.169.11 {}
