a.gtld-servers.net 192.5.6.30 {}
a.ns.se 192.36.144.107 {"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"Tf+AAAABAAAAAwAAA2lpcwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCg=","querytime":30,"timestamp":1774530453.305}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"/AKEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBZsAiwHMAAQABAAKjAAAEwCSQa8BDAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwLMAAQABAAKjAAAEwCSGYcAzAAEAAQACowAABMJEhmHAgwABAAEAAqMAAATCkmoWwKMAAQABAAKjAAAEwgALcMCTAAEAAQACowAABNVsGQTAIAABAAEAAqMAAAS5n8WWwFMAAQABAAKjAAAEuZ/GlsBzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CzABwAAQACowAAECABBnwlUAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JVgDAQAAAAAAAABT","querytime":30,"timestamp":1774530453.26574}}}}
a.ns.se 2a01:3f0:0:301::53 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"FheAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwCSGYcAgABwAAQACowAAECABBnwlUAMBAAAAAAAAAFPAMwABAAEAAqMAAATCkmoWwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAYwABAAEAAqMAAATVbBkEwGMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBzAAEAAQACowAABMJEhmHAcwAcAAEAAqMAABAgAQZ8JVgDAQAAAAAAAABTwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATAJIdrwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAAQABAAKjAAAEuZ/FlsCzABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":10,"timestamp":1774530453.21701}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"ma+AAAABAAAAAwAGAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsAgAAEAAQACowAABMKSai7AIAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwDgAAQABAAKjAAAEwgAJAcA4ABwAAQACowAAECABBngADAAAAAAAAAAAAAHASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":9,"timestamp":1774530453.95976}}}}
a.root-servers.net 2001:503:ba3e::2:30 {}
b.gtld-servers.net 192.33.14.30 {}
b.ns.se 192.36.133.107 {}
b.root-servers.net 170.247.170.2 {}
b.root-servers.net 2801:1b8:10::b {}
c.gtld-servers.net 192.26.92.30 {}
