k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
x.ns.se 213.108.25.4 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
ns1.b.nameserver01.exempelvis.se 46.21.97.97 {"ggXbVACQXD2Fy+0WSgvpcQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553909.79986,"data":"fNKEAAABAAMAAAAFAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczPADMAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBeAAEAAQAADhAABC4VYWHAXgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOgABAAEAAA4QAAQICAgI","answerfrom":"46.21.97.97","querytime":16}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"j2SABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1615553911.15475,"querytime":18,"answerfrom":"46.21.97.97"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Ol6ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","timestamp":1615553911.13513,"querytime":18,"answerfrom":"46.21.97.97"}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pISABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1615553911.17487,"querytime":18,"answerfrom":"46.21.97.97"}}}}
ns1.b.nameserver01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553911.11482,"data":"bMKABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"2a02:750:12:77::97","querytime":18}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553911.07544,"data":"A+CABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","answerfrom":"2a02:750:12:77::97","querytime":18}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7O2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1615553911.09487,"querytime":18,"answerfrom":"2a02:750:12:77::97"}}}}
j.gtld-servers.net 192.48.79.30 {}
ns7.binero.se 195.74.39.30 {"IVeEmC0+fzxKLwSgsXNVVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"195.74.39.30","data":"RJSAAAABAAAAAgAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553910.18894}}},"eqVdwB3HzvrJ+mYgM90X+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"answerfrom":"195.74.39.30","data":"KxqAAAABAAAAAgAAAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","timestamp":1615553907.32836}}},"eUUgt3fn3dVlEuegyGR0aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":4,"timestamp":1615553910.39151,"data":"VnOAAAABAAAAAgAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw=="}}},"2pnkZfVqh6wgm3ZqsSIEWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"195.74.39.30","data":"mSSAAAABAAAAAgAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553910.99838}}},"wJFdx6lbGC+AhuM+dtltHw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"195.74.39.30","data":"reCAAAABAAAAAgAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553910.7934}}},"q2KlwlTlljhIlGwpGsm+ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":5,"timestamp":1615553909.98556,"data":"V8aAAAABAAAAAgAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw=="}}},"mdeP4FV4qgUYeIEf4Kk6mA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"195.74.39.30","data":"EXaAAAABAAAAAgAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553910.58985}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553907.84118,"data":"i8WEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q","answerfrom":"195.74.39.30","querytime":2}}},"7eSoOj4p98UaWTNx0UgAjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":3,"timestamp":1615553907.63389,"data":"Td6AAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ=="}}}}
z.ns.se 185.159.198.150 {"mdeP4FV4qgUYeIEf4Kk6mA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cbiAAAABAAAABQAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553910.48163,"querytime":1,"answerfrom":"185.159.198.150"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553907.44267,"data":"e0KAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYmVsbMARwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1FVKEsAoAAEAAQABUYAABBLBUtDATgABAAEAAVGAAAQuFWA6wDsAAQABAAFRgAAEwhLiesBOABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOwAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","answerfrom":"185.159.198.150","querytime":1}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553907.38311,"data":"DamAAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1FVKEsBOAAEAAQABUYAABBLBUtDAOwABAAEAAVGAAAQuFWA6wCgAAQABAAFRgAAEwhLiesA7ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","answerfrom":"185.159.198.150","querytime":1}}},"eUUgt3fn3dVlEuegyGR0aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SgOAAAABAAAABQAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM1BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNMBC","timestamp":1615553910.28395,"querytime":1,"answerfrom":"185.159.198.150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553908.04506,"data":"iOKEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":1}}},"wJFdx6lbGC+AhuM+dtltHw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553910.68707,"data":"kJeAAAABAAAABQAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM3BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zM8BC"}}},"q2KlwlTlljhIlGwpGsm+ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"fzGAAAABAAAABQAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553909.87421,"querytime":1,"answerfrom":"185.159.198.150"}}},"IVeEmC0+fzxKLwSgsXNVVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"185.159.198.150","data":"NxGAAAABAAAABQAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnM1BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553910.08219}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5AeEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1615553907.99167,"querytime":1,"answerfrom":"185.159.198.150"}}},"7eSoOj4p98UaWTNx0UgAjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553907.52482,"data":"6GCAAAABAAAABQAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnMzBmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zN8A8","answerfrom":"185.159.198.150","querytime":1}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4ZKAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAYAABAAEAAVGAAATZRiQlwGAAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","timestamp":1615553906.77448,"querytime":1,"answerfrom":"185.159.198.150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553907.893,"data":"kIaEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","answerfrom":"185.159.198.150","querytime":1}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553908.33261,"data":"RHOAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAewABAAEAAVGAAATZRiQlwHsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","querytime":1}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jBaAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","timestamp":1615553907.72483,"querytime":1,"answerfrom":"185.159.198.150"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553908.67316,"data":"+dqAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150","querytime":1}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553908.17145,"data":"gu2AAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ=="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553908.73588,"data":"9vyAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150","querytime":3}}},"2pnkZfVqh6wgm3ZqsSIEWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553910.88549,"data":"mDSAAAABAAAABQAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC"}}},"eqVdwB3HzvrJ+mYgM90X+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"S3CAAAABAAAABQAAAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","timestamp":1615553906.72227,"querytime":1,"answerfrom":"185.159.198.150"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553907.31773,"data":"80OAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAAOAm5zBmJpbmVybwJldQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDARgABAAEAAVGAAATZRiQlwEYAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ=="}}}}
