a.ns.se 192.36.144.107 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qgeAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/AegABAAEAAVGAAAScmkA6wHoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BoAAEAAQABUYAABJyaQzrAaAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwEQAAQABAAFRgAAEnJpAO8BEABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAKwABAAEAAVGAAAScmkM7wCsAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":11,"answerfrom":"192.36.144.107","timestamp":1528446976.15032}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HcCEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBeMAiwHMAAQABAAKjAAAEwCSQa8BzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAUwABAAEAAqMAAATAJIVrwFMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CTAAEAAQACowAABMAkh2vAkwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGMAAQABAAKjAAAEwEc1NcBjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwABAAEAAqMAAASC7wVywIMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMKSahbAowAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDMAAQABAAKjAAAEx/4/AcAzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAswABAAEAAqMAAATVbBkE","answerfrom":"192.36.144.107","querytime":11,"timestamp":1528446976.05514}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns2.anycast.iis.se 162.219.55.128 {"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"162.219.55.128","data":"7rOEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1528446982.72173}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"m+6EAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","querytime":11,"timestamp":1528446982.35238}}}}}}}}},"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"162.219.55.128","data":"PAqEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","timestamp":1528446973.22141}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","querytime":11,"data":"vNiEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1528446983.22491}}}}}}}}}}
j.ns.se 199.254.63.1 {}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
ns7.binero.se 195.74.39.30 {"ns1.b.nameserver01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528446990.70592,"querytime":5021,"answerfrom":"195.74.39.30","data":"PoCAAAABAAAAAgAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gmeAAAABAAAAAgAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30","querytime":5027,"timestamp":1528446985.10649}}}}}}}}},"ns2.b.nameserver01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5++AAAABAAAAAgAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30","querytime":1357,"timestamp":1528446998.10296}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"L1uAAAABAAAAAgAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":1228,"answerfrom":"195.74.39.30","timestamp":1528446996.30627}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528446975.0962,"querytime":48,"answerfrom":"195.74.39.30","data":"NISEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1saOKAAAKjAAAAVGAAJOoAAAA4Q"}}}}}}}}},"b.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1259,"answerfrom":"195.74.39.30","data":"KdiAAAABAAAAAgAAAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","timestamp":1528446971.08552}}}}}}}}},"ns3.b.nameserver01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":5024,"data":"ZrGAAAABAAAAAgAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1528447001.25968}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528447006.84084,"querytime":11,"answerfrom":"195.74.39.30","data":"vYSAAAABAAAAAgAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw=="}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"X9mEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","querytime":11,"answerfrom":"195.74.39.30","timestamp":1528446981.82346}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528446976.48926,"data":"KKaEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","querytime":5022,"answerfrom":"195.74.39.30"}}}}}}}}},"nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"answerfrom":"195.74.39.30","data":"dVGAAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1528446974.51428}}}}}}}}}}
