bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {}
bell.ip.se 194.18.226.122 {}
x.ns.se 213.108.25.4 {}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
z.ns.se 185.159.198.150 {}
z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"QWSAAAABAAAABAAHBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoSwFwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"2620:10a:80ab::150","querytime":17,"timestamp":1668694819.01825}}},"JRxQTKps0dwdv3lhN8VVtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1668694821.23778,"answerfrom":"2620:10a:80ab::150","data":"rYOAAAABAAAAAgAEA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8A6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwDoAAQABAAFRgAAELhVgOg=="}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694817.68559,"querytime":17,"data":"z4SEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"2620:10a:80ab::150"}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1668694816.55817,"data":"bY2AAAABAAAAAgAECGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRiaWxsAmlwwCDAFQACAAEAAVGAAAcEYnVsbMA5wDQAAQABAAFRgAAELhVgOsA0ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASgABAAEAAVGAAATUVUoSwEoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"2620:10a:80ab::150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1668694817.3102,"answerfrom":"2620:10a:80ab::150","data":"H4qEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iG+eIAAAcIAAAHCAANLwAAABwg"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RNCAAAABAAAABAAHBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAAcEYmVsbMARwAwAAQABAAFRgAAELhVgOsAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFwAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BJAAEAAQABUYAABNRVShLANgABAAEAAVGAAAQSwVLQwFwAAQABAAFRgAAEwhLieg==","answerfrom":"2620:10a:80ab::150","querytime":19,"timestamp":1668694818.40369}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694819.93952,"querytime":17,"answerfrom":"2620:10a:80ab::150","data":"VOyAAAABAAAABAAHBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiaWxswBHAEQACAAEAAVGAAAcEYmVsbMARwBEAAgABAAFRgAACwAzAEQACAAEAAVGAAAcEYm9sbMARwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8AoABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOwAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBcAAEAAQABUYAABBLBUtDAKAABAAEAAVGAAAQuFWA6wDsAAQABAAFRgAAEwhLieg=="}}},"+7tNzvSWgWA25/+hjrc22A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","data":"x9GAAAABAAAAAgAEAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLANgABAAEAAVGAAAQuFWA6","querytime":17,"timestamp":1668694816.04891}}},"JfZC56Lr2Jn6EWkm5c4iZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"anqAAAABAAAAAgAEA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"2620:10a:80ab::150","timestamp":1668694820.89419,"querytime":18}}},"Y8Z9WASeMXejoAr+psdFLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","data":"ZV2AAAABAAAAAgAEA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","querytime":21,"timestamp":1668694820.55315}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694817.99263,"querytime":32,"answerfrom":"2620:10a:80ab::150","data":"rXSEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"2Mui8DY42DkPoHWI80WnuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","data":"Ck2AAAABAAAAAgAEA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1668694821.67961,"querytime":17}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1668694819.5293,"answerfrom":"2620:10a:80ab::150","data":"CMiAAAABAAAABAAHBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw=="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tjmAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwCsAAQABAAFRgAAELhVgOsArABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAQQABAAEAAVGAAATUVUoSwEEAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"2620:10a:80ab::150","querytime":18,"timestamp":1668694816.96863}}}}
c.ns.se 192.36.135.107 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
ns2.d.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"JRxQTKps0dwdv3lhN8VVtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"timestamp":1668694821.262,"data":"g1qEAAABAAAAAQAAA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAYAAQAADhAAIwNuczHAEANtc2ICaXDAJnhJK5EAAFRgAAAOEAAJOoAAAVGA","answerfrom":"2a02:750:12:77::97"}}},"JfZC56Lr2Jn6EWkm5c4iZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694820.91869,"querytime":43,"data":"XFeEAAABAAAAAQAAA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2a02:750:12:77::97"}}},"Y8Z9WASeMXejoAr+psdFLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"F5GEAAABAAEAAgABA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"2a02:750:12:77::97","querytime":43,"timestamp":1668694820.58021}}},"49mDuJxg70uCKyYbQq384Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694821.80445,"querytime":46,"data":"YR+EAAABAAEAAAABAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQEDBAMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","answerfrom":"2a02:750:12:77::97"}}},"2Mui8DY42DkPoHWI80WnuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694821.70307,"querytime":46,"answerfrom":"2a02:750:12:77::97","data":"FcqEAAABAAEAAgABA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczHAEMBkAAEAAQAADhAABC4VYWE="}}},"+7tNzvSWgWA25/+hjrc22A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xOuEAAABAAEAAgACAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"2a02:750:12:77::97","timestamp":1668694816.12732,"querytime":44}}}}
